Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53687.00267677619 0.6871140395640162
Redshift 0.3951 0 F
Color -0.13424970385859475 0.03472260171107238
X0 2.210873442779633e-05 1.2247920970213593e-06
X1 1.0564791362070416 0.8625301482221417
RestFrameMag_0_UX 21.69412761677727 0.0
RestFrameMag_0_B 22.280577002526698 0.06014822455716061
RestFrameMag_0_V 22.38513713345947 0.0
RestFrameMag_0_R 22.48578501030535 0.0
CovDayMaxDayMax 0.4721257033659804 -1
CovDayMaxRestFrameMag_0_B 0.01546478029568738 -1
CovDayMaxX1 0.44795662270580555 -1
CovDayMaxColor 0.003817437469949683 -1
CovRestFrameMag_0_BDayMax 0.015464780295687387 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003617808917378619 -1
CovRestFrameMag_0_BX1 0.03851781532384674 -1
CovRestFrameMag_0_BColor 0.00017598935615225736 -1
CovX1DayMax 0.44795662270580544 -1
CovX1RestFrameMag_0_B 0.038517815323846745 -1
CovX1X1 0.7439582565921098 -1
CovX1Color 0.007088822781289418 -1
CovColorDayMax 0.0038174374699496776 -1
CovColorRestFrameMag_0_B 0.0001759893561522571 -1
CovColorX1 0.007088822781289412 -1
CovColorColor 0.0012056590695857664 -1

dmu_estimate 0.18015190369543402
FirstPhase  -14.734055462825118
LastPhase  13.139188749059784
LatestNegPhase  -0.47006076710336475
EarliestPosPhase  0.20638249861106514
NightsNegPhase  15
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
