Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53273.60451557511 0.2581800322351299
Redshift 0.5842 0 F
Color -0.09080399712690798 0.026740017855305262
X0 8.798686184247934e-06 1.7819622027100318e-07
X1 0.2822856228498719 0.19177245690868244
RestFrameMag_0_UX 22.777903490328203 0.0
RestFrameMag_0_B 23.28182682574795 0.02198897470006993
RestFrameMag_0_V 23.348547304734282 0.0
RestFrameMag_0_R 23.413122972045276 0.0
CovDayMaxDayMax 0.06665692904493271 -1
CovDayMaxRestFrameMag_0_B 0.0009377475416959308 -1
CovDayMaxX1 0.007041616930296809 -1
CovDayMaxColor 0.00014949358343521805 -1
CovRestFrameMag_0_BDayMax 0.0009377475416959275 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004835150083603155 -1
CovRestFrameMag_0_BX1 0.002522455642565014 -1
CovRestFrameMag_0_BColor 0.0001835756794042929 -1
CovX1DayMax 0.0070416169302968705 -1
CovX1RestFrameMag_0_B 0.0025224556425650145 -1
CovX1X1 0.036776675228792466 -1
CovX1Color 0.0005475544747738146 -1
CovColorDayMax 0.00014949358343522082 -1
CovColorRestFrameMag_0_B 0.00018357567940429295 -1
CovColorX1 0.0005475544747738146 -1
CovColorColor 0.0007150285549020443 -1

dmu_estimate 0.08376309064412568
FirstPhase  -12.665392990223284
LastPhase  44.66322713349828
LatestNegPhase  -1.890238338033088
EarliestPosPhase  5.5898778089171355
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
