Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56603.28866160994 0.9486694490767948
Redshift 0.06 0 F
Color -0.1059481366441967 0.052744498589591314
X0 0.000642190173513431 5.5854957590327804e-05
X1 1.8776832208644132 0.4554784868512132
RestFrameMag_0_UX 18.039589244158616 0.0
RestFrameMag_0_B 18.623002789505406 0.09443269637600653
RestFrameMag_0_V 18.69146858329386 0.0
RestFrameMag_0_R 18.790024221920877 0.0
CovDayMaxDayMax 0.8999737236116695 -1
CovDayMaxRestFrameMag_0_B 0.05275202641713173 -1
CovDayMaxX1 -0.16663651129849968 -1
CovDayMaxColor 0.036081039413201114 -1
CovRestFrameMag_0_BDayMax 0.05275202641713158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008917534144843036 -1
CovRestFrameMag_0_BX1 0.019840209141908736 -1
CovRestFrameMag_0_BColor 0.004438777960282161 -1
CovX1DayMax -0.16663651129850035 -1
CovX1RestFrameMag_0_B 0.01984020914190866 -1
CovX1X1 0.20746065198427083 -1
CovX1Color 0.003008725302931114 -1
CovColorDayMax 0.036081039413201045 -1
CovColorRestFrameMag_0_B 0.004438777960282163 -1
CovColorX1 0.0030087253029311605 -1
CovColorColor 0.0027819821314674005 -1

dmu_estimate 0.1211713975789411
FirstPhase  21.613328669867904
LastPhase  37.596904141564835
LatestNegPhase  1000
EarliestPosPhase  21.613328669867904
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
