Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58184.25613260515 0.030927278067235952
Redshift 0.010207061313063454 0 F
Color -0.021210990456507057 0.009774827565432055
X0 0.03686162009195086 0.00033336593837651177
X1 -1.4547339608991599 0.03858057982311462
RestFrameMag_0_UX 13.87886351335089 0.0
RestFrameMag_0_B 14.22737289729058 0.009819087382097498
RestFrameMag_0_V 14.238576794047916 0.0
RestFrameMag_0_R 14.236020011819901 0.0
CovDayMaxDayMax 0.0009564965286481339 -1
CovDayMaxRestFrameMag_0_B -9.630518695401019e-06 -1
CovDayMaxX1 0.00018813641930348258 -1
CovDayMaxColor -1.6718992492573303e-05 -1
CovRestFrameMag_0_BDayMax -9.630518695401024e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.64144770172663e-05 -1
CovRestFrameMag_0_BX1 0.0001256208514077974 -1
CovRestFrameMag_0_BColor 7.290555189096357e-05 -1
CovX1DayMax 0.00018813641930348258 -1
CovX1RestFrameMag_0_B 0.0001256208514077974 -1
CovX1X1 0.0014884611394877193 -1
CovX1Color 1.780913431207491e-05 -1
CovColorDayMax -1.6718992492573303e-05 -1
CovColorRestFrameMag_0_B 7.290555189096357e-05 -1
CovColorX1 1.780913431207491e-05 -1
CovColorColor 9.554725393393035e-05 -1

dmu_estimate 0.024426912511015392
FirstPhase  -13.883304861078244
LastPhase  44.30666653293922
LatestNegPhase  -0.31702669408528716
EarliestPosPhase  0.8403894876334478
NightsNegPhase  15
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.4493831409963107
Instrument|LCOGT	3.41382591770157	0.028740532342760246
Instrument|CNIa02	3.506221160243573	0.03950476247121557
