Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55214.11926750655 1.291834685487573
Redshift 0.0152 0 F
Color -0.0662057584105748 0.030643439429752364
X0 0.01660274144666354 0.0016175360674151752
X1 -1.1522246813860866 0.14258609494422542
RestFrameMag_0_UX 14.677433007075038 0.0
RestFrameMag_0_B 15.093077959669017 0.10577876409968841
RestFrameMag_0_V 15.147319439872929 0.0
RestFrameMag_0_R 15.174870978454363 0.0
CovDayMaxDayMax 1.6688368546287768 -1
CovDayMaxRestFrameMag_0_B 0.12683825334538296 -1
CovDayMaxX1 0.015572556167349337 -1
CovDayMaxColor 0.010748251944766602 -1
CovRestFrameMag_0_BDayMax 0.12683825334538298 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01118914693445753 -1
CovRestFrameMag_0_BX1 0.004243031753060522 -1
CovRestFrameMag_0_BColor 0.0017023866465732257 -1
CovX1DayMax 0.015572556167349302 -1
CovX1RestFrameMag_0_B 0.00424303175306052 -1
CovX1X1 0.020330794471443665 -1
CovX1Color 0.00036449109255187723 -1
CovColorDayMax 0.010748251944766614 -1
CovColorRestFrameMag_0_B 0.0017023866465732268 -1
CovColorX1 0.00036449109255187756 -1
CovColorColor 0.0009390203800849019 -1

dmu_estimate 0.10403962163185923
FirstPhase  7.155479209468982
LastPhase  32.5952940242866
LatestNegPhase  1000
EarliestPosPhase  7.155479209468982
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
