Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53641.78142919335 0.48625212995146977
Redshift 0.839 0 F
Color -0.12448132306523517 0.04147400757588063
X0 3.862354505167605e-06 1.220939904751727e-07
X1 0.30960365397974876 0.31741222864332197
RestFrameMag_0_UX 23.629573332053706 0.0
RestFrameMag_0_B 24.175279874546767 0.03432151700858353
RestFrameMag_0_V 24.27623662855536 0.0
RestFrameMag_0_R 24.359658470657624 0.0
CovDayMaxDayMax 0.23644113388234106 -1
CovDayMaxRestFrameMag_0_B 0.004832697027440622 -1
CovDayMaxX1 0.056764735135406995 -1
CovDayMaxColor 0.0036671509478543593 -1
CovRestFrameMag_0_BDayMax 0.004832697027440602 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011779665297704887 -1
CovRestFrameMag_0_BX1 0.004669081684172519 -1
CovRestFrameMag_0_BColor -0.0003996840818881294 -1
CovX1DayMax 0.05676473513540698 -1
CovX1RestFrameMag_0_B 0.004669081684172524 -1
CovX1X1 0.10075052289232052 -1
CovX1Color 0.00321276324746317 -1
CovColorDayMax 0.003667150947854384 -1
CovColorRestFrameMag_0_B -0.00039968408188812863 -1
CovColorX1 0.003212763247463177 -1
CovColorColor 0.0017200933044042035 -1

dmu_estimate 0.14251854943961134
FirstPhase  -14.356405216611762
LastPhase  36.676764984587706
LatestNegPhase  -1.3058342541321541
EarliestPosPhase  0.2547965234657901
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
