Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53677.88885204024 0.5739121148203028
Redshift 0.314 0 F
Color -0.07704750841025543 0.033281832806656704
X0 3.988009758979809e-05 1.4658246478969193e-06
X1 0.9802991342920402 0.6449778850760692
RestFrameMag_0_UX 21.126154651669474 0.0
RestFrameMag_0_B 21.640922495231216 0.039907096176606434
RestFrameMag_0_V 21.687489497885654 0.0
RestFrameMag_0_R 21.755951846658476 0.0
CovDayMaxDayMax 0.3293751155375125 -1
CovDayMaxRestFrameMag_0_B 0.004778187947362764 -1
CovDayMaxX1 0.19323395282720324 -1
CovDayMaxColor 0.004209057425039522 -1
CovRestFrameMag_0_BDayMax 0.004778187947362786 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001592576325248916 -1
CovRestFrameMag_0_BX1 0.017436832683795124 -1
CovRestFrameMag_0_BColor 0.0003207553825011804 -1
CovX1DayMax 0.19323395282720307 -1
CovX1RestFrameMag_0_B 0.01743683268379513 -1
CovX1X1 0.4159964722371992 -1
CovX1Color 0.005408172822072965 -1
CovColorDayMax 0.00420905742503951 -1
CovColorRestFrameMag_0_B 0.00032075538250118024 -1
CovColorX1 0.005408172822072958 -1
CovColorColor 0.0011076803949702503 -1

dmu_estimate 0.13453326116449904
FirstPhase  -10.998373698811335
LastPhase  20.871011384901607
LatestNegPhase  -1.1267085542157345
EarliestPosPhase  1.1323919024075615
NightsNegPhase  9
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
