Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57047.96246615068 0.1685145996455256
Redshift 0.03671 0 F
Color 0.04754356331097884 0.017648782706517367
X0 0.002573567073411171 5.1543891501679944e-05
X1 0.5792616934546789 0.18309665681314988
RestFrameMag_0_UX 16.765317581367725 0.0
RestFrameMag_0_B 17.11699443581955 0.021745331495604557
RestFrameMag_0_V 17.03999318895056 0.0
RestFrameMag_0_R 17.034225072257374 0.0
CovDayMaxDayMax 0.02839717029369177 -1
CovDayMaxRestFrameMag_0_B -0.0008939042487198749 -1
CovDayMaxX1 -0.010235805755871201 -1
CovDayMaxColor -0.00040624043466090795 -1
CovRestFrameMag_0_BDayMax -0.0008939042487198658 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047285944185373145 -1
CovRestFrameMag_0_BX1 0.00182061493426784 -1
CovRestFrameMag_0_BColor 0.0003239454768550772 -1
CovX1DayMax -0.010235805755871196 -1
CovX1RestFrameMag_0_B 0.0018206149342678392 -1
CovX1X1 0.033524385736152386 -1
CovX1Color 0.0010052873698729392 -1
CovColorDayMax -0.00040624043466091017 -1
CovColorRestFrameMag_0_B 0.00032394547685507725 -1
CovColorX1 0.0010052873698729401 -1
CovColorColor 0.00031147953102186643 -1

dmu_estimate 0.04125454767626303
FirstPhase  -5.5439478259935715
LastPhase  26.29909410473194
LatestNegPhase  -1.685588207585338
EarliestPosPhase  0.292785686759997
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
