Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.71800707901 1.1028199849090958
Redshift 0.65 0 F
Color -0.0849638153567474 0.16389469352656635
X0 4.483436298598006e-06 4.0826605775876913e-07
X1 -0.5466173990675017 0.9601822078412203
RestFrameMag_0_UX 23.550673305977217 0.0
RestFrameMag_0_B 24.01416130405562 0.09886819184231119
RestFrameMag_0_V 24.082170489106694 0.0
RestFrameMag_0_R 24.130046176639375 0.0
CovDayMaxDayMax 1.2162119191148986 -1
CovDayMaxRestFrameMag_0_B 0.05404153810830686 -1
CovDayMaxX1 0.5183177283219842 -1
CovDayMaxColor 0.027557305969655922 -1
CovRestFrameMag_0_BDayMax 0.054041538108306864 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009774919358168047 -1
CovRestFrameMag_0_BX1 0.06522507267537793 -1
CovRestFrameMag_0_BColor -0.0027541365868282756 -1
CovX1DayMax 0.518317728321984 -1
CovX1RestFrameMag_0_B 0.06522507267537794 -1
CovX1X1 0.9219498722548405 -1
CovX1Color 0.045775643587249185 -1
CovColorDayMax 0.027557305969655957 -1
CovColorRestFrameMag_0_B -0.00275413658682827 -1
CovColorX1 0.045775643587249254 -1
CovColorColor 0.026861470566167108 -1

dmu_estimate 0.5258537659207589
FirstPhase  -12.975519441824872
LastPhase  41.43987449756947
LatestNegPhase  -5.670549744858308
EarliestPosPhase  2.7576320733262976
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
