Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57520.74076968143 0.8823981928995879
Redshift 0.03051777906967893 0 F
Color -0.1001997799423619 0.021289181484786
X0 0.006007022631335007 0.00013507056017906163
X1 1.5359289104283396 0.33386305991627874
RestFrameMag_0_UX 15.631996639109623 0.0
RestFrameMag_0_B 16.19570777152902 0.02441325867799786
RestFrameMag_0_V 16.26120274973858 0.0
RestFrameMag_0_R 16.35116910853635 0.0
CovDayMaxDayMax 0.7786265708324582 -1
CovDayMaxRestFrameMag_0_B 0.015212631992193748 -1
CovDayMaxX1 -0.23452760726023722 -1
CovDayMaxColor 0.0034744150432298258 -1
CovRestFrameMag_0_BDayMax 0.015212631992193765 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005960071992788377 -1
CovRestFrameMag_0_BX1 -0.004346344323058745 -1
CovRestFrameMag_0_BColor 0.00029602820388189167 -1
CovX1DayMax -0.23452760726023736 -1
CovX1RestFrameMag_0_B -0.004346344323058742 -1
CovX1X1 0.11146454277666072 -1
CovX1Color -0.002993851357073143 -1
CovColorDayMax 0.0034744150432298496 -1
CovColorRestFrameMag_0_B 0.00029602820388189205 -1
CovColorX1 -0.002993851357073151 -1
CovColorColor 0.0004532292482921551 -1

dmu_estimate 0.0804337112973944
FirstPhase  -0.30701040570007093
LastPhase  39.489779938880005
LatestNegPhase  -0.29971310316736494
EarliestPosPhase  2.597704157014908
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
