Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53881.99448332248 0.6936517231248762
Redshift 0.69 0 F
Color 0.1722870233535114 0.04688946892982476
X0 3.17167711479496e-06 9.598398302638854e-08
X1 -0.19328126334193968 0.3838318492553753
RestFrameMag_0_UX 24.213346278814413 0.0
RestFrameMag_0_B 24.38877199801647 0.03285746993680878
RestFrameMag_0_V 24.192525415246152 0.0
RestFrameMag_0_R 24.105166479219086 0.0
CovDayMaxDayMax 0.4811527129941099 -1
CovDayMaxRestFrameMag_0_B 0.007385084760752253 -1
CovDayMaxX1 0.002329251568302053 -1
CovDayMaxColor 0.003645940144367686 -1
CovRestFrameMag_0_BDayMax 0.0073850847607522625 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010796133306482927 -1
CovRestFrameMag_0_BX1 0.0059074019332507255 -1
CovRestFrameMag_0_BColor 0.0001423019605255289 -1
CovX1DayMax 0.002329251568302054 -1
CovX1RestFrameMag_0_B 0.0059074019332507255 -1
CovX1X1 0.14732688850280112 -1
CovX1Color 0.00313941987396755 -1
CovColorDayMax 0.0036459401443676345 -1
CovColorRestFrameMag_0_B 0.00014230196052552813 -1
CovColorX1 0.0031394198739675494 -1
CovColorColor 0.0021986222965210017 -1

dmu_estimate 0.1505678048785267
FirstPhase  -13.422771196735068
LastPhase  36.28728797486377
LatestNegPhase  -1.600285989632582
EarliestPosPhase  0.7902465547466329
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
