Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57900.073061666626 0.3023005855222347
Redshift 0.0233 0 F
Color -0.023920069287731056 0.02405376758280434
X0 0.009006409216166484 0.00025932580819045334
X1 0.7786911412017581 0.34185821104862985
RestFrameMag_0_UX 15.313201563714385 0.0
RestFrameMag_0_B 15.7568917993972 0.03126211701275342
RestFrameMag_0_V 15.750914736372051 0.0
RestFrameMag_0_R 15.787277344040703 0.0
CovDayMaxDayMax 0.09138564400708596 -1
CovDayMaxRestFrameMag_0_B 0.0017193511729568182 -1
CovDayMaxX1 -0.024151471814597026 -1
CovDayMaxColor -0.00010527394451968271 -1
CovRestFrameMag_0_BDayMax 0.0017193511729568206 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000977319960119087 -1
CovRestFrameMag_0_BX1 0.0052231303943805225 -1
CovRestFrameMag_0_BColor 0.0006500883488492366 -1
CovX1DayMax -0.02415147181459702 -1
CovX1RestFrameMag_0_B 0.005223130394380519 -1
CovX1X1 0.11686703646136956 -1
CovX1Color 0.00324755646913845 -1
CovColorDayMax -0.00010527394451970051 -1
CovColorRestFrameMag_0_B 0.0006500883488492362 -1
CovColorX1 0.003247556469138457 -1
CovColorColor 0.0005785837349275689 -1

dmu_estimate 0.05772094010146962
FirstPhase  -14.223670152078416
LastPhase  43.38109873276044
LatestNegPhase  -0.6213834326024226
EarliestPosPhase  0.4350027686804438
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
