Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55289.12846306522 0.2076855165838356
Redshift 0.023219396666743365 0 F
Color -0.026806389547250807 0.024188280728803187
X0 0.007983410730997434 0.0002072814336986646
X1 -0.35779676589717024 0.15603022672638855
RestFrameMag_0_UX 15.486719111595391 0.0
RestFrameMag_0_B 15.888060811221761 0.028190076237339497
RestFrameMag_0_V 15.89511641682466 0.0
RestFrameMag_0_R 15.914047483832475 0.0
CovDayMaxDayMax 0.04313327379869466 -1
CovDayMaxRestFrameMag_0_B 0.0008702558625250854 -1
CovDayMaxX1 -0.008713756003026714 -1
CovDayMaxColor 0.0002295214065710263 -1
CovRestFrameMag_0_BDayMax 0.0008702558625250871 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000794680398267013 -1
CovRestFrameMag_0_BX1 0.0017909185544919117 -1
CovRestFrameMag_0_BColor 0.0005455999666443692 -1
CovX1DayMax -0.008713756003026717 -1
CovX1RestFrameMag_0_B 0.0017909185544919119 -1
CovX1X1 0.024345431652288214 -1
CovX1Color 0.0005133397247182373 -1
CovColorDayMax 0.00022952140657102866 -1
CovColorRestFrameMag_0_B 0.0005455999666443693 -1
CovColorX1 0.000513339724718237 -1
CovColorColor 0.0005850729246153916 -1

dmu_estimate 0.05894735270775342
FirstPhase  -6.5757774795316655
LastPhase  40.33498296575075
LatestNegPhase  -0.6337478231275198
EarliestPosPhase  4.1550589723227045
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
