Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57279.793412453655 0.18724026256388804
Redshift 0.03836 0 F
Color -0.03841238304671668 0.019770253779661483
X0 0.0024231731841367937 5.581846230838419e-05
X1 0.49046043214331664 0.12843293602604297
RestFrameMag_0_UX 16.73283066504589 0.0
RestFrameMag_0_B 17.18230607511806 0.025010232788511454
RestFrameMag_0_V 17.193667907015985 0.0
RestFrameMag_0_R 17.233094916576942 0.0
CovDayMaxDayMax 0.03505891592499373 -1
CovDayMaxRestFrameMag_0_B 0.0006711661282477144 -1
CovDayMaxX1 -0.0073063697350539145 -1
CovDayMaxColor -8.968737947017659e-05 -1
CovRestFrameMag_0_BDayMax 0.0006711661282477136 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006255117441355334 -1
CovRestFrameMag_0_BX1 0.0003943383081302502 -1
CovRestFrameMag_0_BColor 0.0003866100130169881 -1
CovX1DayMax -0.00730636973505391 -1
CovX1RestFrameMag_0_B 0.00039433830813025026 -1
CovX1X1 0.016495019056269645 -1
CovX1Color -0.0004647513637137638 -1
CovColorDayMax -8.968737947017984e-05 -1
CovColorRestFrameMag_0_B 0.00038661001301698805 -1
CovColorX1 -0.00046475136371376284 -1
CovColorColor 0.00039086293451221914 -1

dmu_estimate 0.05238466948372394
FirstPhase  -14.664868112847321
LastPhase  39.19506485837603
LatestNegPhase  -2.141273213197088
EarliestPosPhase  7.481593615261607
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
