Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53374.57203876953 0.2120789593171449
Redshift 0.479 0 F
Color -0.05210076084155128 0.020198477459404098
X0 1.5519282440929424e-05 2.9556034286443524e-07
X1 1.012918847546353 0.1617334872362664
RestFrameMag_0_UX 22.179559548396426 0.0
RestFrameMag_0_B 22.66585760056348 0.020677538807614176
RestFrameMag_0_V 22.68661303909052 0.0
RestFrameMag_0_R 22.742119233049834 0.0
CovDayMaxDayMax 0.0449774849850432 -1
CovDayMaxRestFrameMag_0_B 0.0014132555474106949 -1
CovDayMaxX1 0.010306154028430109 -1
CovDayMaxColor 0.0004069230957579546 -1
CovRestFrameMag_0_BDayMax 0.001413255547410691 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00042756061114039025 -1
CovRestFrameMag_0_BX1 0.0017180355957440527 -1
CovRestFrameMag_0_BColor 0.00025814913363686085 -1
CovX1DayMax 0.010306154028430105 -1
CovX1RestFrameMag_0_B 0.0017180355957440525 -1
CovX1X1 0.026157720893603544 -1
CovX1Color 0.0002669145612240888 -1
CovColorDayMax 0.0004069230957579589 -1
CovColorRestFrameMag_0_B 0.00025814913363686096 -1
CovColorX1 0.0002669145612240892 -1
CovColorColor 0.0004079784916780554 -1

dmu_estimate 0.05852225425342059
FirstPhase  -14.896577937479334
LastPhase  44.55575471972167
LatestNegPhase  -10.799214854316608
EarliestPosPhase  0.025666822493422656
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
