Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53180.2686855621 1.8072077101624064
Redshift 0.954 0 F
Color -0.03575542190587325 0.07195133611858025
X0 2.173713508698978e-06 2.0081780812182294e-07
X1 -0.5150342541492414 0.42878910744660753
RestFrameMag_0_UX 24.394972607368697 0.0
RestFrameMag_0_B 24.800528826197812 0.10030538245517637
RestFrameMag_0_V 24.818097915505998 0.0
RestFrameMag_0_R 24.83933344943084 0.0
CovDayMaxDayMax 3.2659997076704483 -1
CovDayMaxRestFrameMag_0_B 0.14344582420756297 -1
CovDayMaxX1 -0.1457161355147677 -1
CovDayMaxColor 0.055130732805340026 -1
CovRestFrameMag_0_BDayMax 0.14344582420756294 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010061169749479203 -1
CovRestFrameMag_0_BX1 0.016213106458444253 -1
CovRestFrameMag_0_BColor 0.004724669265595408 -1
CovX1DayMax -0.14571613551476742 -1
CovX1RestFrameMag_0_B 0.016213106458444267 -1
CovX1X1 0.18386009866485833 -1
CovX1Color 0.009366191380241546 -1
CovColorDayMax 0.05513073280534005 -1
CovColorRestFrameMag_0_B 0.004724669265595409 -1
CovColorX1 0.009366191380241539 -1
CovColorColor 0.005176994769248911 -1

dmu_estimate 0.17279747381151242
FirstPhase  -17.58888718638316
LastPhase  32.56464403163117
LatestNegPhase  -17.58888718638316
EarliestPosPhase  8.050826222057543
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
