Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57279.36047922511 0.3322411328014371
Redshift 0.25 0 F
Color 0.00913003017748448 0.021855978221265244
X0 5.235950906191424e-05 1.401507279181852e-06
X1 -1.097540754655061 0.1846857366360271
RestFrameMag_0_UX 21.018730820344178 0.0
RestFrameMag_0_B 21.34625116701138 0.029061907216136235
RestFrameMag_0_V 21.323430364307818 0.0
RestFrameMag_0_R 21.310021448157602 0.0
CovDayMaxDayMax 0.11038417032518216 -1
CovDayMaxRestFrameMag_0_B 0.002700249914523626 -1
CovDayMaxX1 -0.012818603863998879 -1
CovDayMaxColor 0.0005851743288906034 -1
CovRestFrameMag_0_BDayMax 0.0027002499145236183 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008445944510393114 -1
CovRestFrameMag_0_BX1 0.0015575166877693863 -1
CovRestFrameMag_0_BColor 0.0005079269468583886 -1
CovX1DayMax -0.01281860386399889 -1
CovX1RestFrameMag_0_B 0.0015575166877693854 -1
CovX1X1 0.034108821316791965 -1
CovX1Color 0.0006454844005892828 -1
CovColorDayMax 0.0005851743288905993 -1
CovColorRestFrameMag_0_B 0.0005079269468583886 -1
CovColorX1 0.0006454844005892843 -1
CovColorColor 0.00047768378400842064 -1

dmu_estimate 0.05245974041954226
FirstPhase  -11.257983380090446
LastPhase  39.852416619908766
LatestNegPhase  -1.6363833800889551
EarliestPosPhase  3.970816619909601
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
