Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57695.645421735426 0.6024809027365106
Redshift 0.05447 0 F
Color 0.0019250032471432091 0.024462213949541275
X0 0.0014628974464020563 4.902475306953746e-05
X1 1.1965955623321312 0.2954018681569985
RestFrameMag_0_UX 17.30061819120843 0.0
RestFrameMag_0_B 17.73022569874416 0.036385291031737245
RestFrameMag_0_V 17.694171024511807 0.0
RestFrameMag_0_R 17.723599352211586 0.0
CovDayMaxDayMax 0.36298323816220074 -1
CovDayMaxRestFrameMag_0_B 0.010667926502632619 -1
CovDayMaxX1 -0.1094562981342879 -1
CovDayMaxColor 0.0011692224269802922 -1
CovRestFrameMag_0_BDayMax 0.010667926502632647 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013238894034642186 -1
CovRestFrameMag_0_BX1 0.00032217363365789594 -1
CovRestFrameMag_0_BColor 0.0006804318266209952 -1
CovX1DayMax -0.10945629813428791 -1
CovX1RestFrameMag_0_B 0.0003221736336578994 -1
CovX1X1 0.0872622637106447 -1
CovX1Color 0.000997110625263137 -1
CovColorDayMax 0.0011692224269802525 -1
CovColorRestFrameMag_0_B 0.0006804318266209941 -1
CovColorX1 0.0009971106252631532 -1
CovColorColor 0.0005983999113131318 -1

dmu_estimate 0.06060733288633439
FirstPhase  1.5103115921475097
LastPhase  38.47011130195946
LatestNegPhase  1000
EarliestPosPhase  1.5103115921475097
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
