Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53686.29686668696 0.3476300327739349
Redshift 0.204617 0 F
Color 0.0001098735291711644 0.03081241325838032
X0 8.036255760552415e-05 2.9354395024020114e-06
X1 0.7219491729581565 0.40932325023748267
RestFrameMag_0_UX 20.46766606774821 0.0
RestFrameMag_0_B 20.880723565037016 0.0396591776020823
RestFrameMag_0_V 20.850736834918287 0.0
RestFrameMag_0_R 20.873122960881005 0.0
CovDayMaxDayMax 0.12084663968640703 -1
CovDayMaxRestFrameMag_0_B 0.0018034565713670517 -1
CovDayMaxX1 0.08698445098130153 -1
CovDayMaxColor 0.0011040934485952154 -1
CovRestFrameMag_0_BDayMax 0.0018034565713670465 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015728503680735063 -1
CovRestFrameMag_0_BX1 0.01026321263356718 -1
CovRestFrameMag_0_BColor 0.0005988817907230216 -1
CovX1DayMax 0.08698445098130154 -1
CovX1RestFrameMag_0_B 0.010263212633567179 -1
CovX1X1 0.16754552318497684 -1
CovX1Color 0.00311563592814263 -1
CovColorDayMax 0.0011040934485952115 -1
CovColorRestFrameMag_0_B 0.0005988817907230212 -1
CovColorX1 0.0031156359281426225 -1
CovColorColor 0.0009494048108052113 -1

dmu_estimate 0.10089466353882852
FirstPhase  -14.238520365357745
LastPhase  15.629815379530584
LatestNegPhase  -0.9579423891188428
EarliestPosPhase  0.7314559839686352
NightsNegPhase  7
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
