Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48195.54479844493 0.2334545722313539
Redshift 0.0506 0 F
Color -0.02286709156088338 0.026154723850391554
X0 0.0013977782886828154 2.441330382079694e-05
X1 -2.0273719506411836 0.14844753748271064
RestFrameMag_0_UX 17.454746047596437 0.0
RestFrameMag_0_B 17.780345985236934 0.018963241917984937
RestFrameMag_0_V 17.798405812032037 0.0
RestFrameMag_0_R 17.78715755119936 0.0
CovDayMaxDayMax 0.05450103729572444 -1
CovDayMaxRestFrameMag_0_B 0.0014473563336836988 -1
CovDayMaxX1 -0.01859668961994158 -1
CovDayMaxColor 0.0010709437350610947 -1
CovRestFrameMag_0_BDayMax 0.0014473563336836982 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000359604544040021 -1
CovRestFrameMag_0_BX1 6.91013374152447e-05 -1
CovRestFrameMag_0_BColor 0.0003484392504699284 -1
CovX1DayMax -0.018596689619941584 -1
CovX1RestFrameMag_0_B 6.910133741524425e-05 -1
CovX1X1 0.02203667138468078 -1
CovX1Color -0.0002586856365978749 -1
CovColorDayMax 0.0010709437350610888 -1
CovColorRestFrameMag_0_B 0.00034843925046992825 -1
CovColorX1 -0.00025868563659787395 -1
CovColorColor 0.0006840695796902407 -1

dmu_estimate 0.0729219868300464
FirstPhase  -3.2788867740665384
LastPhase  21.497431520046455
LatestNegPhase  -0.4900042310416221
EarliestPosPhase  0.4999062963115598
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
