Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53749.50628185594 0.5730386811425644
Redshift 0.01399301379356248 0 F
Color 0.4420738532176366 0.04843543864868745
X0 0.00323480852511106 0.0002661828368316842
X1 -3.0546763142311772 0.13967021825105216
RestFrameMag_0_UX 17.11544776727301 0.0
RestFrameMag_0_B 16.857603145425905 0.08934202466387495
RestFrameMag_0_V 16.419690313086186 0.0
RestFrameMag_0_R 16.12788588348825 0.0
CovDayMaxDayMax 0.32837333008560965 -1
CovDayMaxRestFrameMag_0_B 0.0419863032584326 -1
CovDayMaxX1 -0.013498480989492334 -1
CovDayMaxColor 0.016827109481573805 -1
CovRestFrameMag_0_BDayMax 0.04198630325843261 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007981997371040439 -1
CovRestFrameMag_0_BX1 0.0014641589104336403 -1
CovRestFrameMag_0_BColor 0.003950951844936275 -1
CovX1DayMax -0.013498480989492313 -1
CovX1RestFrameMag_0_B 0.001464158910433644 -1
CovX1X1 0.019507769866296543 -1
CovX1Color 0.0006858701478443491 -1
CovColorDayMax 0.016827109481573822 -1
CovColorRestFrameMag_0_B 0.003950951844936276 -1
CovColorX1 0.0006858701478443474 -1
CovColorColor 0.002345991717090766 -1

dmu_estimate 0.07761617744166546
FirstPhase  6.534244372426782
LastPhase  44.05727409987817
LatestNegPhase  1000
EarliestPosPhase  6.534244372426782
NightsNegPhase  0
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
