Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57018.9436285526 0.1684767290461779
Redshift 0.199 0 F
Color -0.07367915030001043 0.01796150164666134
X0 0.00011122682788517287 2.391824316078621e-06
X1 1.293803013273669 0.1869334620319044
RestFrameMag_0_UX 20.00440422321739 0.0
RestFrameMag_0_B 20.52723322514513 0.023347696817069708
RestFrameMag_0_V 20.5676268029948 0.0
RestFrameMag_0_R 20.639391548035178 0.0
CovDayMaxDayMax 0.028384408230099238 -1
CovDayMaxRestFrameMag_0_B 0.000715249855479398 -1
CovDayMaxX1 0.007669806533807142 -1
CovDayMaxColor 0.0003518357762563224 -1
CovRestFrameMag_0_BDayMax 0.0007152498554793985 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000545114946661807 -1
CovRestFrameMag_0_BX1 0.002369378460977885 -1
CovRestFrameMag_0_BColor 0.0003194950629101536 -1
CovX1DayMax 0.0076698065338071395 -1
CovX1RestFrameMag_0_B 0.002369378460977882 -1
CovX1X1 0.034944119227233436 -1
CovX1Color 0.0009632738952555121 -1
CovColorDayMax 0.0003518357762563226 -1
CovColorRestFrameMag_0_B 0.0003194950629101536 -1
CovColorX1 0.000963273895255513 -1
CovColorColor 0.00032261554140301807 -1

dmu_estimate 0.04603068121846147
FirstPhase  -14.832050502584746
LastPhase  27.653354001164253
LatestNegPhase  -0.7344691848212537
EarliestPosPhase  0.09372097363991055
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
