Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57812.20879039686 0.33759439557781795
Redshift 0.07339 0 F
Color -0.001405077981918529 0.03612873952283684
X0 0.00075817110089076 3.331484837108456e-05
X1 -0.9199630596034074 0.2370198100922294
RestFrameMag_0_UX 18.096683583291096 0.0
RestFrameMag_0_B 18.444290234009102 0.04770840907813177
RestFrameMag_0_V 18.43055844324446 0.0
RestFrameMag_0_R 18.426004988251435 0.0
CovDayMaxDayMax 0.11396997592555225 -1
CovDayMaxRestFrameMag_0_B 0.005162164136976705 -1
CovDayMaxX1 0.012379850446268747 -1
CovDayMaxColor 0.0029807215278161944 -1
CovRestFrameMag_0_BDayMax 0.0051621641369767705 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022760922967663658 -1
CovRestFrameMag_0_BX1 0.0030355198260669 -1
CovRestFrameMag_0_BColor 0.0015077219686035425 -1
CovX1DayMax 0.012379850446268737 -1
CovX1RestFrameMag_0_B 0.003035519826066897 -1
CovX1X1 0.05617839037615649 -1
CovX1Color 0.0007740157468429783 -1
CovColorDayMax 0.0029807215278162096 -1
CovColorRestFrameMag_0_B 0.0015077219686035423 -1
CovColorX1 0.0007740157468429801 -1
CovColorColor 0.0013052858195089932 -1

dmu_estimate 0.0809686717515729
FirstPhase  -10.868175031311022
LastPhase  33.69344749172548
LatestNegPhase  -3.5166997986339337
EarliestPosPhase  3.9428442627023816
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
