Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52028.65606621148 0.3890108502620807
Redshift 0.671 0 F
Color 0.049274558111822075 0.048924384965229696
X0 5.1761956316277095e-06 1.6395265796203846e-07
X1 0.7057778860736976 0.268678389488425
RestFrameMag_0_UX 23.50354315806331 0.0
RestFrameMag_0_B 23.858278854776735 0.034389993980914205
RestFrameMag_0_V 23.77837640864408 0.0
RestFrameMag_0_R 23.773853665765156 0.0
CovDayMaxDayMax 0.15132944162162698 -1
CovDayMaxRestFrameMag_0_B 0.004669274400842451 -1
CovDayMaxX1 0.001749650254366071 -1
CovDayMaxColor 0.0058181839582565455 -1
CovRestFrameMag_0_BDayMax 0.0046692744008424445 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011826716860073153 -1
CovRestFrameMag_0_BX1 0.0068957750178554 -1
CovRestFrameMag_0_BColor 0.0008173334492003306 -1
CovX1DayMax 0.0017496502543660382 -1
CovX1RestFrameMag_0_B 0.006895775017855399 -1
CovX1X1 0.0721880769780938 -1
CovX1Color 0.0025892765792387526 -1
CovColorDayMax 0.00581818395825654 -1
CovColorRestFrameMag_0_B 0.0008173334492003305 -1
CovColorX1 0.002589276579238754 -1
CovColorColor 0.0023935954442259933 -1

dmu_estimate 0.14067670279393463
FirstPhase  -8.435706888977396
LastPhase  22.96465217745059
LatestNegPhase  -0.8294830709049087
EarliestPosPhase  6.675005259436727
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	13.16039197222531
Instrument|CFH12K	12.847550718644372	0.274400316917126
Instrument|WFPC2PC	13.321105108353558	0.1565538507696793
