Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57325.35565231231 0.0963710807235424
Redshift 0.025000628935101497 0 F
Color -0.026622773062498273 0.013756849590034509
X0 0.012061163239733549 0.00017162788509326757
X1 0.862735553132298 0.0968941556597977
RestFrameMag_0_UX 14.989565933987464 0.0
RestFrameMag_0_B 15.439765195451423 0.015449804043606104
RestFrameMag_0_V 15.43580508733714 0.0
RestFrameMag_0_R 15.475035977949107 0.0
CovDayMaxDayMax 0.009287385199823526 -1
CovDayMaxRestFrameMag_0_B -1.9403455195912197e-05 -1
CovDayMaxX1 -0.0026463393077977336 -1
CovDayMaxColor 7.444779446479915e-06 -1
CovRestFrameMag_0_BDayMax -1.9403455195913013e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00023869644498582753 -1
CovRestFrameMag_0_BX1 0.0007297014662258497 -1
CovRestFrameMag_0_BColor 0.00017162005362078773 -1
CovX1DayMax -0.00264633930779773 -1
CovX1RestFrameMag_0_B 0.000729701466225849 -1
CovX1X1 0.009388477401025106 -1
CovX1Color 0.0002798501791346557 -1
CovColorDayMax 7.4447794464794525e-06 -1
CovColorRestFrameMag_0_B 0.00017162005362078773 -1
CovColorX1 0.00027985017913465573 -1
CovColorColor 0.00018925091064283264 -1

dmu_estimate 0.033307152142941575
FirstPhase  -9.125713729467435
LastPhase  44.67425325914811
LatestNegPhase  -0.07373879616799722
EarliestPosPhase  1.833908814123304
NightsNegPhase  10
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.996453695616444
Instrument|LCOGT	5.009828053057317	0.0667967591999836
Instrument|CNIa02	4.989918241644172	0.03532484657665402
