Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51812.33307792034 0.10773865944892777
Redshift 0.01743873089695939 0 F
Color -0.015076099207149377 0.011740368470061966
X0 0.012597455642031803 0.0001546091340107438
X1 -2.2211837899180527 0.09649119018333169
RestFrameMag_0_UX 15.08565519839524 0.0
RestFrameMag_0_B 15.393286726511501 0.013325288784639977
RestFrameMag_0_V 15.405209214318072 0.0
RestFrameMag_0_R 15.386313077509433 0.0
CovDayMaxDayMax 0.011607618739852032 -1
CovDayMaxRestFrameMag_0_B 0.000161034916961079 -1
CovDayMaxX1 -0.0031087004571142976 -1
CovDayMaxColor 7.108784984496851e-06 -1
CovRestFrameMag_0_BDayMax 0.00016103491696107885 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017756332119405195 -1
CovRestFrameMag_0_BX1 0.00039569474300533313 -1
CovRestFrameMag_0_BColor 0.00011462598018825407 -1
CovX1DayMax -0.003108700457114297 -1
CovX1RestFrameMag_0_B 0.0003956947430053335 -1
CovX1X1 0.009310549782995886 -1
CovX1Color 0.00015189933020592786 -1
CovColorDayMax 7.108784984495925e-06 -1
CovColorRestFrameMag_0_B 0.0001146259801882541 -1
CovColorX1 0.00015189933020592913 -1
CovColorColor 0.00013783625181282516 -1

dmu_estimate 0.03046716400367379
FirstPhase  -5.939500568265642
LastPhase  41.178815792405146
LatestNegPhase  -0.966228128030496
EarliestPosPhase  0.8618917807963018
NightsNegPhase  6
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.491274350848652
Instrument|CfA2_FLWO	4.472398135788758	0.03870428232201103
Instrument|LOSS	4.5278554954136645	0.04205179241306068
