Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57252.24053871459 0.5156603494111507
Redshift 0.236 0 F
Color -0.024831146276562507 0.017209171214740786
X0 6.284044587862084e-05 1.2702080633097803e-06
X1 0.8759546865427484 0.1999379025434633
RestFrameMag_0_UX 20.699047365073536 0.0
RestFrameMag_0_B 21.147645432671183 0.021946230053410978
RestFrameMag_0_V 21.14173928331383 0.0
RestFrameMag_0_R 21.180221329796858 0.0
CovDayMaxDayMax 0.26590559595483004 -1
CovDayMaxRestFrameMag_0_B 0.003279496999024612 -1
CovDayMaxX1 -0.055357758381503995 -1
CovDayMaxColor 0.0007492220458674711 -1
CovRestFrameMag_0_BDayMax 0.0032794969990246007 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00048163701355723924 -1
CovRestFrameMag_0_BX1 0.0003257795556503648 -1
CovRestFrameMag_0_BColor 0.0002797163417372226 -1
CovX1DayMax -0.055357758381504 -1
CovX1RestFrameMag_0_B 0.0003257795556503594 -1
CovX1X1 0.03997516487347943 -1
CovX1Color -8.527285239450655e-05 -1
CovColorDayMax 0.0007492220458674586 -1
CovColorRestFrameMag_0_B 0.0002797163417372225 -1
CovColorX1 -8.527285239450191e-05 -1
CovColorColor 0.0002961555738982629 -1

dmu_estimate 0.04966591013421756
FirstPhase  -2.3847400603511124
LastPhase  42.93483922767431
LatestNegPhase  -2.3459051088927767
EarliestPosPhase  0.891958968777456
NightsNegPhase  1
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
