Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53975.97396954014 0.1724423317880937
Redshift 0.02038534503259585 0 F
Color -0.04700009619676216 0.010898517740703616
X0 0.009210751836078635 0.00011567771471635669
X1 -1.3429983514446415 0.05449426794249404
RestFrameMag_0_UX 15.348608248588228 0.0
RestFrameMag_0_B 15.732957365108318 0.013635747134047365
RestFrameMag_0_V 15.769359390137973 0.0
RestFrameMag_0_R 15.783056820400265 0.0
CovDayMaxDayMax 0.02973635779251499 -1
CovDayMaxRestFrameMag_0_B 0.00126124523840222 -1
CovDayMaxX1 -0.004420360230531312 -1
CovDayMaxColor 0.0004670049264179473 -1
CovRestFrameMag_0_BDayMax 0.0012612452384022203 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018593359990368095 -1
CovRestFrameMag_0_BX1 9.568608359707807e-06 -1
CovRestFrameMag_0_BColor 0.00010874526588034169 -1
CovX1DayMax -0.004420360230531309 -1
CovX1RestFrameMag_0_B 9.568608359708168e-06 -1
CovX1X1 0.0029696252385883336 -1
CovX1Color -9.300341494277638e-05 -1
CovColorDayMax 0.0004670049264179491 -1
CovColorRestFrameMag_0_B 0.00010874526588034175 -1
CovColorX1 -9.300341494277688e-05 -1
CovColorColor 0.00011877768894443147 -1

dmu_estimate 0.027826189378101062
FirstPhase  -3.541769349912332
LastPhase  44.43154802307876
LatestNegPhase  -0.5331020704918904
EarliestPosPhase  1.3905633462594917
NightsNegPhase  3
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.0495618178518535
Instrument|LOSS	5.0794375753778045	0.04910108707388807
Instrument|SWOPE	5.0453403576773015	0.04014966516857682
Instrument|CfA34_FLWO	4.99734392222458	0.04436660491254205
