Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57669.7559137793 0.8335313511712609
Redshift 0.08748 0 F
Color 0.03406345488539174 0.035445257888288395
X0 0.0004946540485786269 2.1264304671129127e-05
X1 1.4830518145430194 0.4942639449862049
RestFrameMag_0_UX 18.504309450235926 0.0
RestFrameMag_0_B 18.907459323514797 0.04667388352888915
RestFrameMag_0_V 18.83607536920469 0.0
RestFrameMag_0_R 18.85311562207049 0.0
CovDayMaxDayMax 0.6947745133853879 -1
CovDayMaxRestFrameMag_0_B 0.007269583496590452 -1
CovDayMaxX1 -0.2165127231570443 -1
CovDayMaxColor -0.0026010244489936218 -1
CovRestFrameMag_0_BDayMax 0.007269583496590438 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00217845140366831 -1
CovRestFrameMag_0_BX1 0.00682941141026981 -1
CovRestFrameMag_0_BColor 0.0013656504527797951 -1
CovX1DayMax -0.21651272315704437 -1
CovX1RestFrameMag_0_B 0.006829411410269809 -1
CovX1X1 0.2442968473133262 -1
CovX1Color 0.0057660340011649845 -1
CovColorDayMax -0.0026010244489936135 -1
CovColorRestFrameMag_0_B 0.0013656504527797954 -1
CovColorX1 0.005766034001164983 -1
CovColorColor 0.0012563663067672705 -1

dmu_estimate 0.08509217473298589
FirstPhase  -1.2118970273454859
LastPhase  27.185866609684886
LatestNegPhase  -1.2118970273454859
EarliestPosPhase  2.4369057092572626
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
