Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57631.65489574862 0.40045008831383255
Redshift 0.0187 0 F
Color -0.0312556735823869 0.0216926375516912
X0 0.009825304426697315 0.00029306154531416536
X1 0.5385170497177755 0.13536410714273242
RestFrameMag_0_UX 15.21954992216271 0.0
RestFrameMag_0_B 15.66242912123149 0.03238449580303847
RestFrameMag_0_V 15.666061971373532 0.0
RestFrameMag_0_R 15.70239598318636 0.0
CovDayMaxDayMax 0.1603602732305563 -1
CovDayMaxRestFrameMag_0_B 0.007391996276376291 -1
CovDayMaxX1 -0.030853177789642344 -1
CovDayMaxColor 0.002674563231473488 -1
CovRestFrameMag_0_BDayMax 0.007391996276376288 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001048755568417016 -1
CovRestFrameMag_0_BX1 -0.0003397910455979369 -1
CovRestFrameMag_0_BColor 0.0006051845831808231 -1
CovX1DayMax -0.03085317778964235 -1
CovX1RestFrameMag_0_B -0.00033979104559793747 -1
CovX1X1 0.01832344150254914 -1
CovX1Color -0.00021924049605442298 -1
CovColorDayMax 0.0026745632314734893 -1
CovColorRestFrameMag_0_B 0.0006051845831808232 -1
CovColorX1 -0.00021924049605442298 -1
CovColorColor 0.00047057052394904313 -1

dmu_estimate 0.046938608909858716
FirstPhase  -1.2223478438265665
LastPhase  40.906581183151246
LatestNegPhase  -0.4977871293846664
EarliestPosPhase  2.690982871522376
NightsNegPhase  2
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
