Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57309.03751856848 0.48648168725975643
Redshift 0.77 0 F
Color -0.03754715894720108 0.03445796583453036
X0 4.5737887128163575e-06 1.2710712849086037e-07
X1 0.49438667611032416 0.3213324846848253
RestFrameMag_0_UX 23.543978669777506 0.0
RestFrameMag_0_B 23.992580968934085 0.03017297473725951
RestFrameMag_0_V 24.00302496482899 0.0
RestFrameMag_0_R 24.04204641571195 0.0
CovDayMaxDayMax 0.23666443203909948 -1
CovDayMaxRestFrameMag_0_B 0.004332179399193332 -1
CovDayMaxX1 0.03883223763224326 -1
CovDayMaxColor 0.00012356936599631257 -1
CovRestFrameMag_0_BDayMax 0.004332179399193346 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009104084044953005 -1
CovRestFrameMag_0_BX1 0.006134556814042358 -1
CovRestFrameMag_0_BColor 0.00019045442661080222 -1
CovX1DayMax 0.03883223763224312 -1
CovX1RestFrameMag_0_B 0.006134556814042359 -1
CovX1X1 0.10325456571372348 -1
CovX1Color 0.0015719159316536504 -1
CovColorDayMax 0.00012356936599631048 -1
CovColorRestFrameMag_0_B 0.00019045442661080157 -1
CovColorX1 0.0015719159316536393 -1
CovColorColor 0.0011873514094536618 -1

dmu_estimate 0.115014241690344
FirstPhase  -14.55509523642996
LastPhase  44.11948103475612
LatestNegPhase  -2.6731743324777546
EarliestPosPhase  1.2307804697841054
NightsNegPhase  10
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
