Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53707.998158759015 1.9752758101262196
Redshift 0.38 0 F
Color -0.05868474882357121 0.057152653562856266
X0 2.3017403585706663e-05 1.932649271845058e-06
X1 1.6397085637438744 2.27019420583855
RestFrameMag_0_UX 21.71946494517313 0.0
RestFrameMag_0_B 22.23766856469077 0.0911635092867141
RestFrameMag_0_V 22.25969634470705 0.0
RestFrameMag_0_R 22.32907466896191 0.0
CovDayMaxDayMax 3.9017145260697927 -1
CovDayMaxRestFrameMag_0_B 0.0342220476995269 -1
CovDayMaxX1 3.611579165169574 -1
CovDayMaxColor 0.06246873922740633 -1
CovRestFrameMag_0_BDayMax 0.03422204769952694 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008310785425468809 -1
CovRestFrameMag_0_BX1 0.1277699463405464 -1
CovRestFrameMag_0_BColor 0.0008435689531222025 -1
CovX1DayMax 3.6115791651695766 -1
CovX1RestFrameMag_0_B 0.12776994634054625 -1
CovX1X1 5.1537817322229245 -1
CovX1Color 0.07474513594757683 -1
CovColorDayMax 0.062468739227406415 -1
CovColorRestFrameMag_0_B 0.0008435689531222037 -1
CovColorX1 0.07474513594757691 -1
CovColorColor 0.003266425809275867 -1

dmu_estimate 0.3205981750356069
FirstPhase  -14.927228810879372
LastPhase  -1.9329896804476343
LatestNegPhase  -1.9329896804476343
EarliestPosPhase  -1000
NightsNegPhase  7
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
