Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57326.34651981529 0.23712632574113368
Redshift 0.06479 0 F
Color 0.01076450069939991 0.026334799981607062
X0 0.001023503255966666 3.5867505637426e-05
X1 1.1205339745731309 0.16904778649519528
RestFrameMag_0_UX 17.701812749688425 0.0
RestFrameMag_0_B 18.118065658012117 0.038048388432472185
RestFrameMag_0_V 18.073668756569855 0.0
RestFrameMag_0_R 18.09704717299104 0.0
CovDayMaxDayMax 0.05622889435949024 -1
CovDayMaxRestFrameMag_0_B 0.0029686924460586915 -1
CovDayMaxX1 -0.00819447809443246 -1
CovDayMaxColor 0.0019050491521135692 -1
CovRestFrameMag_0_BDayMax 0.0029686924460586746 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014476798623082833 -1
CovRestFrameMag_0_BX1 0.0021743917187495264 -1
CovRestFrameMag_0_BColor 0.0008479364791088058 -1
CovX1DayMax -0.008194478094432479 -1
CovX1RestFrameMag_0_B 0.002174391718749524 -1
CovX1X1 0.028577154118925127 -1
CovX1Color 8.495451244309185e-05 -1
CovColorDayMax 0.0019050491521135715 -1
CovColorRestFrameMag_0_B 0.000847936479108806 -1
CovColorX1 8.495451244309341e-05 -1
CovColorColor 0.0006935216900712513 -1

dmu_estimate 0.06195488969525607
FirstPhase  -14.753631998130375
LastPhase  34.04941836860533
LatestNegPhase  -2.548408432921098
EarliestPosPhase  7.789780317913931
NightsNegPhase  8
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
