Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57361.682378344776 0.26191937654054925
Redshift 0.32 0 F
Color -0.0966627626611965 0.018642284473495637
X0 3.906918571494806e-05 8.673503666306023e-07
X1 0.9556155925983254 0.1893899397517657
RestFrameMag_0_UX 21.125697210089957 0.0
RestFrameMag_0_B 21.663002657637136 0.0241037451389927
RestFrameMag_0_V 21.72987514549254 0.0
RestFrameMag_0_R 21.808554529267283 0.0
CovDayMaxDayMax 0.06860175980739003 -1
CovDayMaxRestFrameMag_0_B 0.0013669580388005276 -1
CovDayMaxX1 -0.00027192234921736923 -1
CovDayMaxColor 0.0003668407888638372 -1
CovRestFrameMag_0_BDayMax 0.0013669580388005224 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005809905297255141 -1
CovRestFrameMag_0_BX1 0.002285715728813879 -1
CovRestFrameMag_0_BColor 0.00031005831755899125 -1
CovX1DayMax -0.00027192234921738165 -1
CovX1RestFrameMag_0_B 0.002285715728813878 -1
CovX1X1 0.035868549279177445 -1
CovX1Color 0.0006432291866084765 -1
CovColorDayMax 0.00036684078886383434 -1
CovColorRestFrameMag_0_B 0.0003100583175589913 -1
CovColorX1 0.0006432291866084783 -1
CovColorColor 0.00034753477039073654 -1

dmu_estimate 0.05206864988929064
FirstPhase  -12.40180177634708
LastPhase  35.143652769109
LatestNegPhase  -4.87680177634364
EarliestPosPhase  2.6512285266852067
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
