Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52592.60028087368 0.18760318795160455
Redshift 0.03899114651230651 0 F
Color -0.07439690034008282 0.019288792665706378
X0 0.003896325179317981 8.592381845066633e-05
X1 0.5573593729750217 0.19865575301846464
RestFrameMag_0_UX 16.171246980220758 0.0
RestFrameMag_0_B 16.6663267703029 0.02394322759253958
RestFrameMag_0_V 16.71386738453588 0.0
RestFrameMag_0_R 16.773979949608815 0.0
CovDayMaxDayMax 0.03519495612960506 -1
CovDayMaxRestFrameMag_0_B 0.00014173200782366784 -1
CovDayMaxX1 -0.01661136688605965 -1
CovDayMaxColor -0.00020540586416966985 -1
CovRestFrameMag_0_BDayMax 0.00014173200782366654 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005732781475481487 -1
CovRestFrameMag_0_BX1 0.0025319689149410035 -1
CovRestFrameMag_0_BColor 0.0003822398617314729 -1
CovX1DayMax -0.016611366886059666 -1
CovX1RestFrameMag_0_B 0.002531968914941004 -1
CovX1X1 0.03946410820733322 -1
CovX1Color 0.0013798080092751464 -1
CovColorDayMax -0.0002054058641696692 -1
CovColorRestFrameMag_0_B 0.0003822398617314728 -1
CovColorX1 0.0013798080092751442 -1
CovColorColor 0.0003720575225006081 -1

dmu_estimate 0.04479648165568466
FirstPhase  -5.14675307064392
LastPhase  40.17096706398584
LatestNegPhase  -1.2991360688814708
EarliestPosPhase  2.538259479082671
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
