Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52524.906707829534 0.06125172204585059
Redshift 0.008572597246592508 0 F
Color 0.12476712660508979 0.01291859340557997
X0 0.033330167757874105 0.0004558093486152297
X1 -0.8691040962497824 0.0634182546395707
RestFrameMag_0_UX 14.134324589159485 0.0
RestFrameMag_0_B 14.335731313606091 0.014848071448481066
RestFrameMag_0_V 14.193760336123509 0.0
RestFrameMag_0_R 14.12032325354752 0.0
CovDayMaxDayMax 0.0037517734535821388 -1
CovDayMaxRestFrameMag_0_B 0.0001423637476214869 -1
CovDayMaxX1 0.00018100054163275385 -1
CovDayMaxColor 7.642929714118108e-05 -1
CovRestFrameMag_0_BDayMax 0.00014236374762148605 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002204652257391986 -1
CovRestFrameMag_0_BX1 0.0003273593847303971 -1
CovRestFrameMag_0_BColor 0.00015922563454151605 -1
CovX1DayMax 0.0001810005416327541 -1
CovX1RestFrameMag_0_B 0.0003273593847303971 -1
CovX1X1 0.0040218750215294296 -1
CovX1Color 0.00011276879322683689 -1
CovColorDayMax 7.642929714118039e-05 -1
CovColorRestFrameMag_0_B 0.00015922563454151605 -1
CovColorX1 0.00011276879322683689 -1
CovColorColor 0.00016689005557869426 -1

dmu_estimate 0.029766862526752622
FirstPhase  -14.57178974488975
LastPhase  41.84457547793972
LatestNegPhase  -1.7417762829648635
EarliestPosPhase  0.241224252108178
NightsNegPhase  14
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
