Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54161.3062044556 0.3945492498535173
Redshift 0.011 0 F
Color 0.003842444124851703 0.021780513036692303
X0 0.004075402403218328 0.0001513789166365432
X1 -0.40223134331740373 0.09660770277200194
RestFrameMag_0_UX 16.25513570764744 0.0
RestFrameMag_0_B 16.61817284365604 0.04032916364272769
RestFrameMag_0_V 16.594444604431438 0.0
RestFrameMag_0_R 16.595764109606623 0.0
CovDayMaxDayMax 0.15566911055997323 -1
CovDayMaxRestFrameMag_0_B 0.01165604380829376 -1
CovDayMaxX1 -0.010034789874955891 -1
CovDayMaxColor 0.003393613682594027 -1
CovRestFrameMag_0_BDayMax 0.011656043808293767 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016264414401219091 -1
CovRestFrameMag_0_BX1 0.0005283779253288338 -1
CovRestFrameMag_0_BColor 0.0006953765661659138 -1
CovX1DayMax -0.010034789874955896 -1
CovX1RestFrameMag_0_B 0.0005283779253288343 -1
CovX1X1 0.009333048234883472 -1
CovX1Color -8.207467200771524e-05 -1
CovColorDayMax 0.0033936136825940266 -1
CovColorRestFrameMag_0_B 0.0006953765661659136 -1
CovColorX1 -8.207467200771553e-05 -1
CovColorColor 0.00047439074814152333 -1

dmu_estimate 0.047083986582301215
FirstPhase  8.918274524630014
LastPhase  42.41700845143525
LatestNegPhase  1000
EarliestPosPhase  8.918274524630014
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
