Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58161.2065764491 0.33000817466629273
Redshift 0.0303976959954076 0 F
Color -0.10550671974947819 0.01971010660658827
X0 0.005107813473827686 0.00015291801389859908
X1 -1.9878625089037731 0.08286919640949865
RestFrameMag_0_UX 15.944838973121579 0.0
RestFrameMag_0_B 16.37284458492858 0.03250483301713004
RestFrameMag_0_V 16.47450367634726 0.0
RestFrameMag_0_R 16.510408664017145 0.0
CovDayMaxDayMax 0.10890539534657838 -1
CovDayMaxRestFrameMag_0_B 0.008498374009055768 -1
CovDayMaxX1 -0.005560539745902324 -1
CovDayMaxColor 0.0025605821726439413 -1
CovRestFrameMag_0_BDayMax 0.008498374009055764 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010565641694715072 -1
CovRestFrameMag_0_BX1 0.0002682213134623647 -1
CovRestFrameMag_0_BColor 0.00047208384868487166 -1
CovX1DayMax -0.005560539745902327 -1
CovX1RestFrameMag_0_B 0.0002682213134623642 -1
CovX1X1 0.006867303713556063 -1
CovX1Color 3.778533701136864e-05 -1
CovColorDayMax 0.0025605821726439344 -1
CovColorRestFrameMag_0_B 0.0004720838486848712 -1
CovColorX1 3.778533701136876e-05 -1
CovColorColor 0.00038848830244307464 -1

dmu_estimate 0.044609791904281826
FirstPhase  3.5707800640496217
LastPhase  35.57954728876729
LatestNegPhase  1000
EarliestPosPhase  3.5707800640496217
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
