Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58266.89696330067 0.08597501389975853
Redshift 0.016778273988467048 0 F
Color 0.16172553558153777 0.010415777577224011
X0 0.014187404312947223 0.00015513953825587118
X1 -0.47407971138924465 0.05044069552977988
RestFrameMag_0_UX 15.086808612578658 0.0
RestFrameMag_0_B 15.262446633042153 0.011872546221872435
RestFrameMag_0_V 15.079484851399574 0.0
RestFrameMag_0_R 14.992813135997201 0.0
CovDayMaxDayMax 0.007391703015063673 -1
CovDayMaxRestFrameMag_0_B 0.000145488735570864 -1
CovDayMaxX1 -0.0018335990962420096 -1
CovDayMaxColor 3.970111444279514e-05 -1
CovRestFrameMag_0_BDayMax 0.00014548873557086473 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014095735379049743 -1
CovRestFrameMag_0_BX1 0.00016605028671683422 -1
CovRestFrameMag_0_BColor 9.68445614306424e-05 -1
CovX1DayMax -0.00183359909624201 -1
CovX1RestFrameMag_0_B 0.00016605028671683414 -1
CovX1X1 0.002544263765527956 -1
CovX1Color 1.684297693896276e-05 -1
CovColorDayMax 3.970111444279543e-05 -1
CovColorRestFrameMag_0_B 9.684456143064241e-05 -1
CovColorX1 1.68429769389628e-05 -1
CovColorColor 0.00010848842253820249 -1

dmu_estimate 0.02545402463306633
FirstPhase  -5.286976952785516
LastPhase  44.52455157394432
LatestNegPhase  -1.519852794071938
EarliestPosPhase  4.270101762005344
NightsNegPhase  2
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.058796321692485
Instrument|CNIa02	4.033933802850741	0.03955690660898194
Instrument|LCOGT	4.032021853956432	0.030244492817035302
