Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56935.78706064437 0.09875527583809333
Redshift 0.03307288003889678 0 F
Color 0.05379828421758963 0.013965216178567545
X0 0.006274648347393677 9.090583585428223e-05
X1 0.8429429760677705 0.16518281357626355
RestFrameMag_0_UX 15.794348551757073 0.0
RestFrameMag_0_B 16.14929119604772 0.015729926482938465
RestFrameMag_0_V 16.063551338753076 0.0
RestFrameMag_0_R 16.058951791564304 0.0
CovDayMaxDayMax 0.0097526045058579 -1
CovDayMaxRestFrameMag_0_B 0.00011720492752534097 -1
CovDayMaxX1 -0.0033138547987183607 -1
CovDayMaxColor 2.2185833428412243e-05 -1
CovRestFrameMag_0_BDayMax 0.00011720492752534034 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002474305871586489 -1
CovRestFrameMag_0_BX1 0.0014902849669674672 -1
CovRestFrameMag_0_BColor 0.0001752932894291031 -1
CovX1DayMax -0.0033138547987183646 -1
CovX1RestFrameMag_0_B 0.0014902849669674674 -1
CovX1X1 0.02728536190097064 -1
CovX1Color 0.0008561841071370085 -1
CovColorDayMax 2.2185833428411796e-05 -1
CovColorRestFrameMag_0_B 0.00017529328942910308 -1
CovColorX1 0.0008561841071370084 -1
CovColorColor 0.0001950272629141247 -1

dmu_estimate 0.034777785029098465
FirstPhase  -6.200560258755424
LastPhase  11.90730063030122
LatestNegPhase  -0.6783361153985581
EarliestPosPhase  1.2423899421150497
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
