Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54536.51175033346 0.4018644704695394
Redshift 0.0134 0 F
Color 0.1060699350287617 0.0444607148084504
X0 0.006045156963731248 0.00042009620750739593
X1 -2.8674539152547758 0.1083200399305025
RestFrameMag_0_UX 16.056075352600555 0.0
RestFrameMag_0_B 16.189767481518512 0.0754510866647269
RestFrameMag_0_V 16.085373600069147 0.0
RestFrameMag_0_R 15.986837951321618 0.0
CovDayMaxDayMax 0.16149505262576327 -1
CovDayMaxRestFrameMag_0_B 0.016087022300419813 -1
CovDayMaxX1 -0.0027314146034512978 -1
CovDayMaxColor 0.005834133117143986 -1
CovRestFrameMag_0_BDayMax 0.016087022300419807 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00569286647888813 -1
CovRestFrameMag_0_BX1 0.0049430478566276845 -1
CovRestFrameMag_0_BColor 0.0030240662576700617 -1
CovX1DayMax -0.0027314146034513077 -1
CovX1RestFrameMag_0_B 0.004943047856627683 -1
CovX1X1 0.011733231050545656 -1
CovX1Color 0.002331721837099419 -1
CovColorDayMax 0.005834133117143991 -1
CovColorRestFrameMag_0_B 0.0030240662576700617 -1
CovColorX1 0.002331721837099419 -1
CovColorColor 0.001976755161278361 -1

dmu_estimate 0.07327371785093728
FirstPhase  14.31640977554227
LastPhase  40.94952601789991
LatestNegPhase  1000
EarliestPosPhase  14.31640977554227
NightsNegPhase  0
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.828005158352224
Instrument|CfA34_FLWO	4.86383475433242	0.15081962177721847
Instrument|SWOPE	4.800289067041046	0.08480903123175829
