Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53833.38209758829 0.10568237971196855
Redshift 0.0109 0 F
Color -0.06558393337039695 0.012011749931429859
X0 0.03318454732057355 0.00035715516230820394
X1 -1.6038208226909352 0.058302928839641714
RestFrameMag_0_UX 13.945605443329237 0.0
RestFrameMag_0_B 14.34131998094516 0.01168544764791388
RestFrameMag_0_V 14.398948992064696 0.0
RestFrameMag_0_R 14.41871514130778 0.0
CovDayMaxDayMax 0.0111687653815847 -1
CovDayMaxRestFrameMag_0_B 7.861830110327442e-05 -1
CovDayMaxX1 -0.00285262465712547 -1
CovDayMaxColor -1.457359263732462e-05 -1
CovRestFrameMag_0_BDayMax 7.861830110327338e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013654968673213605 -1
CovRestFrameMag_0_BX1 0.00016272181977452124 -1
CovRestFrameMag_0_BColor 9.458501753376833e-05 -1
CovX1DayMax -0.0028526246571254714 -1
CovX1RestFrameMag_0_B 0.0001627218197745211 -1
CovX1X1 0.0033992315112803253 -1
CovX1Color 1.5000756741152089e-06 -1
CovColorDayMax -1.4573592637324802e-05 -1
CovColorRestFrameMag_0_B 9.458501753376832e-05 -1
CovColorX1 1.5000756741153099e-06 -1
CovColorColor 0.00014428213641520522 -1

dmu_estimate 0.031980720876371015
FirstPhase  -4.948162615782391
LastPhase  38.5180556056068
LatestNegPhase  -0.9517237988856915
EarliestPosPhase  0.02760155476475742
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
