Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54961.17293170672 0.06667572574084742
Redshift 0.01925 0 F
Color 0.008332610512049967 0.009414110141257077
X0 0.011461333498125332 0.00010694558568948319
X1 0.7869177918239063 0.07335597187383934
RestFrameMag_0_UX 15.089313306272164 0.0
RestFrameMag_0_B 15.495266765971332 0.010130993425950573
RestFrameMag_0_V 15.456319774042116 0.0
RestFrameMag_0_R 15.47535173035321 0.0
CovDayMaxDayMax 0.004445652403068702 -1
CovDayMaxRestFrameMag_0_B 9.027061301604102e-05 -1
CovDayMaxX1 0.0005657212609725404 -1
CovDayMaxColor 1.305495419437448e-05 -1
CovRestFrameMag_0_BDayMax 9.027061301604046e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010263702779665373 -1
CovRestFrameMag_0_BX1 0.00027049164539464743 -1
CovRestFrameMag_0_BColor 6.994130048518507e-05 -1
CovX1DayMax 0.0005657212609725403 -1
CovX1RestFrameMag_0_B 0.0002704916453946474 -1
CovX1X1 0.005381098609555509 -1
CovX1Color 5.693937596328333e-05 -1
CovColorDayMax 1.3054954194374822e-05 -1
CovColorRestFrameMag_0_B 6.994130048518509e-05 -1
CovColorX1 5.693937596328341e-05 -1
CovColorColor 8.862546975171935e-05 -1

dmu_estimate 0.025213090232033896
FirstPhase  -9.038932260704327
LastPhase  41.20496276014859
LatestNegPhase  -0.017210406398933828
EarliestPosPhase  1.8416171628951676
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.934138749027813
Instrument|CfA34_FLWO	5.130501520310588	0.041295508504900436
Instrument|SWOPE	4.753905485946828	0.028376313359907333
