Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53752.543974380016 3.297387543342582
Redshift 1.415 0 F
Color 0.16148053111720292 0.08508401363479015
X0 8.755854201044305e-07 9.53116283753017e-08
X1 -0.5959636637115548 0.8135057879692007
RestFrameMag_0_UX 25.615757977584025 0.0
RestFrameMag_0_B 25.786469201259056 0.11818753862892661
RestFrameMag_0_V 25.60489641311623 0.0
RestFrameMag_0_R 25.516152539403514 0.0
CovDayMaxDayMax 10.87276461099083 -1
CovDayMaxRestFrameMag_0_B 0.28122455283251563 -1
CovDayMaxX1 -0.1409795456340491 -1
CovDayMaxColor -0.15012105509354096 -1
CovRestFrameMag_0_BDayMax 0.2812245528325155 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013968294287164021 -1
CovRestFrameMag_0_BX1 0.053068275716429504 -1
CovRestFrameMag_0_BColor -0.004154818458661858 -1
CovX1DayMax -0.14097954563404963 -1
CovX1RestFrameMag_0_B 0.05306827571642948 -1
CovX1X1 0.6617916670593901 -1
CovX1Color -0.007937526403087931 -1
CovColorDayMax -0.15012105509354093 -1
CovColorRestFrameMag_0_B -0.004154818458661857 -1
CovColorX1 -0.007937526403087937 -1
CovColorColor 0.007239289376205157 -1

dmu_estimate 0.37596172926274385
FirstPhase  -15.876179867500957
LastPhase  37.56439984264443
LatestNegPhase  -0.34822955694195173
EarliestPosPhase  7.7921431138653565
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
