Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53968.96361964605 3.8718915536729
Redshift 1.212 0 F
Color -0.08186183453556523 0.14221223514795558
X0 9.055969368003842e-07 9.9022270274068e-08
X1 -2.5110440121904127 1.4891811732412101
RestFrameMag_0_UX 25.37539571540613 0.0
RestFrameMag_0_B 25.75147267916085 0.118719553418276
RestFrameMag_0_V 25.8337502584656 0.0
RestFrameMag_0_R 25.847773673674187 0.0
CovDayMaxDayMax 14.991544203403546 -1
CovDayMaxRestFrameMag_0_B 0.050765325270583146 -1
CovDayMaxX1 -4.66726340307281 -1
CovDayMaxColor 0.06201597831399584 -1
CovRestFrameMag_0_BDayMax 0.0507653252705834 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01409433236383489 -1
CovRestFrameMag_0_BX1 0.02136327965825202 -1
CovRestFrameMag_0_BColor -0.010202129472325778 -1
CovX1DayMax -4.667263403072811 -1
CovX1RestFrameMag_0_B 0.02136327965825216 -1
CovX1X1 2.217660566736067 -1
CovX1Color -0.001253547825639436 -1
CovColorDayMax 0.06201597831399583 -1
CovColorRestFrameMag_0_B -0.010202129472325773 -1
CovColorX1 -0.0012535478256393586 -1
CovColorColor 0.020224319825777413 -1

dmu_estimate 0.5620310208638721
FirstPhase  -1.412124613947671
LastPhase  21.34375242041172
LatestNegPhase  -1.4066996591545224
EarliestPosPhase  6.520515530720475
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
