Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57310.210144961704 0.3186270798004666
Redshift 0.11057 0 F
Color -0.09134271028987911 0.031256942462680855
X0 0.00041413442711761876 1.5190668794572205e-05
X1 1.5171945097240567 0.35962268902052064
RestFrameMag_0_UX 18.547212008469327 0.0
RestFrameMag_0_B 19.09962771870842 0.03982537554182223
RestFrameMag_0_V 19.156196044330255 0.0
RestFrameMag_0_R 19.241100300306144 0.0
CovDayMaxDayMax 0.10152321598217291 -1
CovDayMaxRestFrameMag_0_B 0.00508174277989811 -1
CovDayMaxX1 0.08470390823604608 -1
CovDayMaxColor 0.0036640678168093016 -1
CovRestFrameMag_0_BDayMax 0.005081742779898121 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015860605370471724 -1
CovRestFrameMag_0_BX1 0.007062691715977058 -1
CovRestFrameMag_0_BColor 0.0009781838473404906 -1
CovX1DayMax 0.08470390823604611 -1
CovX1RestFrameMag_0_B 0.007062691715977053 -1
CovX1X1 0.12932847845835008 -1
CovX1Color 0.0023671273402325515 -1
CovColorDayMax 0.0036640678168093125 -1
CovColorRestFrameMag_0_B 0.0009781838473404908 -1
CovColorX1 0.002367127340232558 -1
CovColorColor 0.0009769964521153416 -1

dmu_estimate 0.08461364631207019
FirstPhase  -11.634696562762263
LastPhase  38.71242248421749
LatestNegPhase  -2.6195061650363702
EarliestPosPhase  2.800233248058016
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
