Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57808.084361865476 0.11996800190642228
Redshift 0.01826 0 F
Color 0.10103857310266876 0.013017858845428654
X0 0.009683529909087687 0.0001504992055003018
X1 -0.4568401492130131 0.0761203495840118
RestFrameMag_0_UX 15.431427175432953 0.0
RestFrameMag_0_B 15.677995786320505 0.016874263593244385
RestFrameMag_0_V 15.55618756124228 0.0
RestFrameMag_0_R 15.50313304546308 0.0
CovDayMaxDayMax 0.014392321481419338 -1
CovDayMaxRestFrameMag_0_B 0.00011706467869044095 -1
CovDayMaxX1 -0.004568560288457798 -1
CovDayMaxColor -9.974088626998745e-06 -1
CovRestFrameMag_0_BDayMax 0.00011706467869044005 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002847407718142929 -1
CovRestFrameMag_0_BX1 0.00040758822665442495 -1
CovRestFrameMag_0_BColor 0.00018469727079588322 -1
CovX1DayMax -0.004568560288457803 -1
CovX1RestFrameMag_0_B 0.0004075882266544243 -1
CovX1X1 0.005794307620792166 -1
CovX1Color 0.00012676101939019358 -1
CovColorDayMax -9.974088626999284e-06 -1
CovColorRestFrameMag_0_B 0.00018469727079588322 -1
CovColorX1 0.00012676101939019396 -1
CovColorColor 0.00016946464891950505 -1

dmu_estimate 0.02935456690663874
FirstPhase  -13.188480216928802
LastPhase  44.17048507702328
LatestNegPhase  -1.598866561862176
EarliestPosPhase  0.3528942850566942
NightsNegPhase  8
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.662140234436337
Instrument|CNIa02	4.74682714891413	0.03633351462341137
Instrument|PS	4.566912132218721	0.0404094547480842
