Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57113.19285311548 0.24308198846973045
Redshift 0.02902 0 F
Color 0.05117479059817111 0.01708487092715563
X0 0.005370874546674427 0.00010943071649815475
X1 0.035303964986878655 0.10347939714778297
RestFrameMag_0_UX 15.992993566418173 0.0
RestFrameMag_0_B 16.318293937771156 0.0221217028590319
RestFrameMag_0_V 16.242524075527932 0.0
RestFrameMag_0_R 16.225384623963237 0.0
CovDayMaxDayMax 0.05908885311839817 -1
CovDayMaxRestFrameMag_0_B 0.0014897241172318878 -1
CovDayMaxX1 -0.014034028744895559 -1
CovDayMaxColor -0.000131858460473071 -1
CovRestFrameMag_0_BDayMax 0.0014897241172318943 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004893697373833002 -1
CovRestFrameMag_0_BX1 -2.6133960209383876e-05 -1
CovRestFrameMag_0_BColor 0.0003007569077703196 -1
CovX1DayMax -0.014034028744895557 -1
CovX1RestFrameMag_0_B -2.6133960209382558e-05 -1
CovX1X1 0.010707985634068594 -1
CovX1Color -4.3527583654614966e-05 -1
CovColorDayMax -0.00013185846047306975 -1
CovColorRestFrameMag_0_B 0.00030075690777031964 -1
CovColorX1 -4.352758365461575e-05 -1
CovColorColor 0.00029189281459756765 -1

dmu_estimate 0.04030154987170102
FirstPhase  -2.4876611878054478
LastPhase  39.26954469740312
LatestNegPhase  -2.4876611878054478
EarliestPosPhase  5.278951706014274
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
