Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54426.083133791966 0.3829429825437483
Redshift 0.108547 0 F
Color 0.047211159489414865 0.021222333499996922
X0 0.00025334950938201686 6.510860144512167e-06
X1 0.15875008571312976 0.4344354259557762
RestFrameMag_0_UX 19.29909784970084 0.0
RestFrameMag_0_B 19.634104037836597 0.02790246801841796
RestFrameMag_0_V 19.561240865899133 0.0
RestFrameMag_0_R 19.54839751728455 0.0
CovDayMaxDayMax 0.14664532787950152 -1
CovDayMaxRestFrameMag_0_B 0.002382564785295869 -1
CovDayMaxX1 0.13892112417018213 -1
CovDayMaxColor 0.00249607033243713 -1
CovRestFrameMag_0_BDayMax 0.0023825647852958615 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007785477215188371 -1
CovRestFrameMag_0_BX1 0.005320461117657093 -1
CovRestFrameMag_0_BColor 0.00042915244549173993 -1
CovX1DayMax 0.13892112417018204 -1
CovX1RestFrameMag_0_B 0.005320461117657096 -1
CovX1X1 0.18873413932537675 -1
CovX1Color 0.0033376888910984547 -1
CovColorDayMax 0.0024960703324371277 -1
CovColorRestFrameMag_0_B 0.00042915244549174 -1
CovColorX1 0.0033376888910984534 -1
CovColorColor 0.00045038743918509157 -1

dmu_estimate 0.06768285268512968
FirstPhase  -12.399137602612274
LastPhase  6.526771718324623
LatestNegPhase  -2.514144904964915
EarliestPosPhase  6.523779513210698
NightsNegPhase  4
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
