Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54441.707093951714 0.7307402541058279
Redshift 0.0301 0 F
Color -0.07731869143797387 0.0340329726945123
X0 0.007802619542999468 0.0004444347140800043
X1 0.690988332433476 0.14437287037766985
RestFrameMag_0_UX 15.408469250390079 0.0
RestFrameMag_0_B 15.912294562566894 0.06184318703081242
RestFrameMag_0_V 15.961657939975774 0.0
RestFrameMag_0_R 16.025543159894468 0.0
CovDayMaxDayMax 0.5339813189706498 -1
CovDayMaxRestFrameMag_0_B 0.0379788929990782 -1
CovDayMaxX1 -0.057213047253923635 -1
CovDayMaxColor 0.017656306902003597 -1
CovRestFrameMag_0_BDayMax 0.03797889299907823 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003824579782128046 -1
CovRestFrameMag_0_BX1 -0.001460365437352665 -1
CovRestFrameMag_0_BColor 0.0019661289291404266 -1
CovX1DayMax -0.05721304725392363 -1
CovX1RestFrameMag_0_B -0.001460365437352663 -1
CovX1X1 0.02084352570108746 -1
CovX1Color -0.0008089738661612438 -1
CovColorDayMax 0.01765630690200361 -1
CovColorRestFrameMag_0_B 0.001966128929140427 -1
CovColorX1 -0.0008089738661612457 -1
CovColorColor 0.0011582432304254198 -1

dmu_estimate 0.05779653467491767
FirstPhase  14.030430102209413
LastPhase  43.12859532888787
LatestNegPhase  1000
EarliestPosPhase  14.030430102209413
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
