Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57344.28048836591 0.40054865508793874
Redshift 0.3425 0 F
Color 0.1623217158565322 0.030676217791669964
X0 1.3936212338355039e-05 5.062476849308516e-07
X1 -0.43970763829805587 0.36207347092197334
RestFrameMag_0_UX 22.60541249651525 0.0
RestFrameMag_0_B 22.78182941245953 0.03944051846796777
RestFrameMag_0_V 22.597944342208493 0.0
RestFrameMag_0_R 22.511568063790538 0.0
CovDayMaxDayMax 0.16043922509275652 -1
CovDayMaxRestFrameMag_0_B 0.0017239006751362694 -1
CovDayMaxX1 0.047192851138699594 -1
CovDayMaxColor 0.0008237784730549203 -1
CovRestFrameMag_0_BDayMax 0.001723900675136255 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015555544970221064 -1
CovRestFrameMag_0_BX1 0.007729801078451144 -1
CovRestFrameMag_0_BColor 0.0008340836915624578 -1
CovX1DayMax 0.04719285113869947 -1
CovX1RestFrameMag_0_B 0.007729801078451157 -1
CovX1X1 0.13109719834548508 -1
CovX1Color 0.003000589786279572 -1
CovColorDayMax 0.0008237784730549063 -1
CovColorRestFrameMag_0_B 0.0008340836915624576 -1
CovColorX1 0.0030005897862795615 -1
CovColorColor 0.0009410303380019688 -1

dmu_estimate 0.08577814499208262
FirstPhase  -14.354181278145132
LastPhase  43.777662297274816
LatestNegPhase  -1.6778311850379517
EarliestPosPhase  2.0823177907553463
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
