Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57631.89473279588 0.9831740530831353
Redshift 0.028966706027007526 0 F
Color 0.08512911609532273 0.11134012108641812
X0 0.0023223995487449685 0.000389090416466356
X1 -3.0757160644299333 0.32168717830633603
RestFrameMag_0_UX 17.080022783418134 0.0
RestFrameMag_0_B 17.228735902695156 0.18190218488038992
RestFrameMag_0_V 17.1473755452233 0.0
RestFrameMag_0_R 17.05704173547183 0.0
CovDayMaxDayMax 0.9666312186559197 -1
CovDayMaxRestFrameMag_0_B 0.05874782805626145 -1
CovDayMaxX1 -0.10070058050618123 -1
CovDayMaxColor 0.011362056588683835 -1
CovRestFrameMag_0_BDayMax 0.0587478280562613 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.033088404864259555 -1
CovRestFrameMag_0_BX1 0.034395586306289694 -1
CovRestFrameMag_0_BColor 0.01875423126555969 -1
CovX1DayMax -0.10070058050618155 -1
CovX1RestFrameMag_0_B 0.034395586306289666 -1
CovX1X1 0.10348264068669244 -1
CovX1Color 0.020929911302894892 -1
CovColorDayMax 0.011362056588683696 -1
CovColorRestFrameMag_0_B 0.01875423126555967 -1
CovColorX1 0.02092991130289487 -1
CovColorColor 0.012396622563538249 -1

dmu_estimate 0.16892361123897848
FirstPhase  14.97158957028225
LastPhase  35.38041317652321
LatestNegPhase  1000
EarliestPosPhase  14.97158957028225
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
