Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57395.20966362902 0.6231915277075676
Redshift 0.384 0 F
Color -0.04353439196694598 0.03112172138190909
X0 2.6292801283149036e-05 9.595109957920934e-07
X1 0.7771617478598172 0.8215571328039979
RestFrameMag_0_UX 21.626671402347988 0.0
RestFrameMag_0_B 22.09356944582492 0.03962209335460468
RestFrameMag_0_V 22.107636585351834 0.0
RestFrameMag_0_R 22.154605087252524 0.0
CovDayMaxDayMax 0.388367680206492 -1
CovDayMaxRestFrameMag_0_B 0.005845133296227023 -1
CovDayMaxX1 0.18933065645610125 -1
CovDayMaxColor 0.0035800624323000197 -1
CovRestFrameMag_0_BDayMax 0.005845133296227024 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015699102818010086 -1
CovRestFrameMag_0_BX1 0.022503181970587805 -1
CovRestFrameMag_0_BColor 0.0006163093590231669 -1
CovX1DayMax 0.1893306564561013 -1
CovX1RestFrameMag_0_B 0.022503181970587805 -1
CovX1X1 0.6749561224611259 -1
CovX1Color 0.011700828470446671 -1
CovColorDayMax 0.0035800624323000197 -1
CovColorRestFrameMag_0_B 0.0006163093590231669 -1
CovColorX1 0.011700828470446671 -1
CovColorColor 0.0009685615417731774 -1

dmu_estimate 0.12611893958522005
FirstPhase  -11.670277188602082
LastPhase  23.011081192903294
LatestNegPhase  -0.07923672617340934
EarliestPosPhase  4.940994487702283
NightsNegPhase  3
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
