Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54674.08720500383 0.10260370990813075
Redshift 0.016394675278989173 0 F
Color 0.11805736415576587 0.016822217369709073
X0 0.010671065676787625 0.00018389879241772884
X1 -0.9037041991684301 0.07635348540038628
RestFrameMag_0_UX 15.36469106290382 0.0
RestFrameMag_0_B 15.57240084269722 0.018710931315281207
RestFrameMag_0_V 15.437527794225286 0.0
RestFrameMag_0_R 15.367178463028642 0.0
CovDayMaxDayMax 0.01052752128691185 -1
CovDayMaxRestFrameMag_0_B 0.00038086959152975583 -1
CovDayMaxX1 -0.00048796088413197706 -1
CovDayMaxColor 0.00011851414928473544 -1
CovRestFrameMag_0_BDayMax 0.0003808695915297551 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00035009895068517096 -1
CovRestFrameMag_0_BX1 0.0003128863038426355 -1
CovRestFrameMag_0_BColor 0.000258445297121747 -1
CovX1DayMax -0.0004879608841319762 -1
CovX1RestFrameMag_0_B 0.0003128863038426356 -1
CovX1X1 0.005829854732787001 -1
CovX1Color -2.1549188905487385e-06 -1
CovColorDayMax 0.0001185141492847367 -1
CovColorRestFrameMag_0_B 0.00025844529712174707 -1
CovColorX1 -2.1549188905487474e-06 -1
CovColorColor 0.0002829869972337416 -1

dmu_estimate 0.04034021618671432
FirstPhase  -11.518365147495214
LastPhase  44.4441476277628
LatestNegPhase  -0.676120232173116
EarliestPosPhase  1.291619316886428
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
