Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54418.67170123634 0.6041259567190003
Redshift 0.265 0 F
Color -0.09363502792326954 0.035393672400514165
X0 5.454759814537912e-05 1.7669952422898732e-06
X1 -1.3844586714679514 0.5840156083812403
RestFrameMag_0_UX 20.86222137284452 0.0
RestFrameMag_0_B 21.30142214660453 0.03517094745540137
RestFrameMag_0_V 21.38565646805686 0.0
RestFrameMag_0_R 21.424700833241246 0.0
CovDayMaxDayMax 0.3649681715816474 -1
CovDayMaxRestFrameMag_0_B 0.005702537473031357 -1
CovDayMaxX1 0.2807786595490275 -1
CovDayMaxColor 0.005948276782559691 -1
CovRestFrameMag_0_BDayMax 0.005702537473031358 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012369955449106043 -1
CovRestFrameMag_0_BX1 0.009903879053311691 -1
CovRestFrameMag_0_BColor 0.0004031245555206856 -1
CovX1DayMax 0.28077865954902753 -1
CovX1RestFrameMag_0_B 0.009903879053311694 -1
CovX1X1 0.34107423083291033 -1
CovX1Color 0.005932062484403843 -1
CovColorDayMax 0.005948276782559691 -1
CovColorRestFrameMag_0_B 0.0004031245555206857 -1
CovColorX1 0.005932062484403843 -1
CovColorColor 0.001252712045994918 -1

dmu_estimate 0.12121818887770337
FirstPhase  -12.174864218449734
LastPhase  11.538785583922397
LatestNegPhase  -1.9023907006607323
EarliestPosPhase  2.0518543586257305
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
