Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54002.597749927765 0.876311779546487
Redshift 0.262 0 F
Color 0.10462093974002824 0.07260899451998368
X0 1.6940466249820406e-05 1.3190468420119627e-06
X1 -1.26038916771933 1.1831923705473062
RestFrameMag_0_UX 22.362916632350736 0.0
RestFrameMag_0_B 22.57081534547359 0.08453940352199264
RestFrameMag_0_V 22.452828780507694 0.0
RestFrameMag_0_R 22.38358786816006 0.0
CovDayMaxDayMax 0.7679223349719307 -1
CovDayMaxRestFrameMag_0_B 0.010851629214249566 -1
CovDayMaxX1 0.04389473962992086 -1
CovDayMaxColor 0.001342522871268578 -1
CovRestFrameMag_0_BDayMax 0.010851629214249531 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007146910747854301 -1
CovRestFrameMag_0_BX1 0.0669894905002037 -1
CovRestFrameMag_0_BColor 0.0032493501706900288 -1
CovX1DayMax 0.04389473962992162 -1
CovX1RestFrameMag_0_B 0.0669894905002037 -1
CovX1X1 1.3999441857213542 -1
CovX1Color 0.03210271966623254 -1
CovColorDayMax 0.0013425228712685066 -1
CovColorRestFrameMag_0_B 0.0032493501706900266 -1
CovColorX1 0.0321027196662325 -1
CovColorColor 0.005272066085203021 -1

dmu_estimate 0.23347613033512854
FirstPhase  -10.482794712968483
LastPhase  44.13651828227815
LatestNegPhase  -1.7829912264392547
EarliestPosPhase  2.9268922917888
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
