Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58366.27129667939 0.12749345075854976
Redshift 0.02121 0 F
Color -0.010379395449684815 0.015394445965039335
X0 0.011579756442983476 0.0001930872720745407
X1 0.5723234981444418 0.10412136748483017
RestFrameMag_0_UX 15.064630712613463 0.0
RestFrameMag_0_B 15.48411897006984 0.018104166784642568
RestFrameMag_0_V 15.466156919875223 0.0
RestFrameMag_0_R 15.491711269643007 0.0
CovDayMaxDayMax 0.01625457998632275 -1
CovDayMaxRestFrameMag_0_B 0.0007411909063692307 -1
CovDayMaxX1 -0.0007162235711209784 -1
CovDayMaxColor 0.0002034464964507131 -1
CovRestFrameMag_0_BDayMax 0.0007411909063692317 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003277608549661552 -1
CovRestFrameMag_0_BX1 0.0008747047471075961 -1
CovRestFrameMag_0_BColor 0.0002117772011818443 -1
CovX1DayMax -0.0007162235711209762 -1
CovX1RestFrameMag_0_B 0.0008747047471075959 -1
CovX1X1 0.01084125916691105 -1
CovX1Color 0.00027062967086312356 -1
CovColorDayMax 0.0002034464964507133 -1
CovColorRestFrameMag_0_B 0.00021177720118184434 -1
CovColorX1 0.0002706296708631237 -1
CovColorColor 0.00023698896657051586 -1

dmu_estimate 0.03842585819750391
FirstPhase  -14.036854985044442
LastPhase  44.989075039019546
LatestNegPhase  -3.481552941321326
EarliestPosPhase  0.292636500402016
NightsNegPhase  6
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
