Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54184.269702235564 0.12025187052097822
Redshift 0.019914239685891566 0 F
Color 0.2072148635736955 0.0169474100188784
X0 0.004008106986833881 7.47593323405026e-05
X1 -2.75008533165695 0.12123934725201733
RestFrameMag_0_UX 16.612672188673006 0.0
RestFrameMag_0_B 16.633962859101004 0.020251184420041302
RestFrameMag_0_V 16.426915891009067 0.0
RestFrameMag_0_R 16.273319917934504 0.0
CovDayMaxDayMax 0.01446051236379411 -1
CovDayMaxRestFrameMag_0_B 0.0005171624549582125 -1
CovDayMaxX1 -0.002468397676996351 -1
CovDayMaxColor 0.00014110193935329516 -1
CovRestFrameMag_0_BDayMax 0.0005171624549582144 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041011047041452357 -1
CovRestFrameMag_0_BX1 0.0007656130291745091 -1
CovRestFrameMag_0_BColor 0.00028437350697164553 -1
CovX1DayMax -0.002468397676996344 -1
CovX1RestFrameMag_0_B 0.000765613029174509 -1
CovX1X1 0.014698979322095242 -1
CovX1Color 0.00029116051973580593 -1
CovColorDayMax 0.00014110193935329624 -1
CovColorRestFrameMag_0_B 0.0002843735069716456 -1
CovColorX1 0.00029116051973580566 -1
CovColorColor 0.0002872147063479799 -1

dmu_estimate 0.040146876969031485
FirstPhase  -5.922755071470725
LastPhase  41.08217743615221
LatestNegPhase  -1.0880348487951796
EarliestPosPhase  0.8464415250279496
NightsNegPhase  4
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.9797404147246525
Instrument|LOSS	4.981361634533336	0.060256288078569566
Instrument|CfA34_FLWO	4.989130913117495	0.04745263781131268
