Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54402.223880536025 0.40792693362866334
Redshift 0.305031 0 F
Color -0.02511313380090592 0.03673688552288515
X0 4.392887036106619e-05 2.2615846137398245e-06
X1 1.1833995086643143 0.5900670737151478
RestFrameMag_0_UX 21.075347961020732 0.0
RestFrameMag_0_B 21.536293486811626 0.05589682309330526
RestFrameMag_0_V 21.52796462530088 0.0
RestFrameMag_0_R 21.57173614791028 0.0
CovDayMaxDayMax 0.1664043831796839 -1
CovDayMaxRestFrameMag_0_B 0.009879201144564212 -1
CovDayMaxX1 0.10936112392704589 -1
CovDayMaxColor 0.0016395128277447296 -1
CovRestFrameMag_0_BDayMax 0.009879201144564241 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003124454831924264 -1
CovRestFrameMag_0_BX1 0.02808955010330119 -1
CovRestFrameMag_0_BColor 0.001011120428198726 -1
CovX1DayMax 0.10936112392704565 -1
CovX1RestFrameMag_0_B 0.028089550103301178 -1
CovX1X1 0.3481791514827576 -1
CovX1Color 0.008951259180042909 -1
CovColorDayMax 0.0016395128277447153 -1
CovColorRestFrameMag_0_B 0.0010111204281987257 -1
CovColorX1 0.008951259180042907 -1
CovColorColor 0.0013495987579215682 -1

dmu_estimate 0.1278197940920536
FirstPhase  -12.871883147623738
LastPhase  16.897663322921108
LatestNegPhase  -4.437610705052901
EarliestPosPhase  0.14992246465850942
NightsNegPhase  7
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
