Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54059.583832445416 0.7430236435559984
Redshift 0.25227 0 F
Color -0.12441942136278489 0.029382006297251493
X0 7.735601434638103e-05 2.126843974093939e-06
X1 0.9970545396759737 0.9061457070721868
RestFrameMag_0_UX 20.348632373358445 0.0
RestFrameMag_0_B 20.92093663147583 0.029851479863032566
RestFrameMag_0_V 21.0159150983411 0.0
RestFrameMag_0_R 21.110293141475026 0.0
CovDayMaxDayMax 0.5520841348832314 -1
CovDayMaxRestFrameMag_0_B 0.009938458889454316 -1
CovDayMaxX1 0.576716745813316 -1
CovDayMaxColor 0.011170176143181613 -1
CovRestFrameMag_0_BDayMax 0.009938458889454313 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008911108500130388 -1
CovRestFrameMag_0_BX1 0.017520528151435025 -1
CovRestFrameMag_0_BColor 0.00043857069972105204 -1
CovX1DayMax 0.5767167458133161 -1
CovX1RestFrameMag_0_B 0.017520528151435025 -1
CovX1X1 0.8211000424453534 -1
CovX1Color 0.013846512493676067 -1
CovColorDayMax 0.011170176143181637 -1
CovColorRestFrameMag_0_B 0.0004385706997210524 -1
CovColorX1 0.01384651249367609 -1
CovColorColor 0.0008633022940517265 -1

dmu_estimate 0.12206255189718708
FirstPhase  -9.09194538351803
LastPhase  2.8793012326275664
LatestNegPhase  -1.1056285349110782
EarliestPosPhase  0.5059727970697447
NightsNegPhase  5
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
