Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48838.34399182406 0.17613487645809692
Redshift 0.0146 0 F
Color -0.0938506809492706 0.016293310837538474
X0 0.028585899965682716 0.0005281013551504948
X1 -0.14589629426919062 0.1020421050928519
RestFrameMag_0_UX 14.01208877272106 0.0
RestFrameMag_0_B 14.502590515748526 0.020058097235247544
RestFrameMag_0_V 14.576162374792274 0.0
RestFrameMag_0_R 14.635454759621416 0.0
CovDayMaxDayMax 0.03102349470490906 -1
CovDayMaxRestFrameMag_0_B 0.001159892377717228 -1
CovDayMaxX1 -0.006168186547048364 -1
CovDayMaxColor 0.0001640594578332042 -1
CovRestFrameMag_0_BDayMax 0.0011598923777172286 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00040232726469864523 -1
CovRestFrameMag_0_BX1 0.0004888034826252375 -1
CovRestFrameMag_0_BColor 0.00024270782753520724 -1
CovX1DayMax -0.006168186547048363 -1
CovX1RestFrameMag_0_B 0.0004888034826252375 -1
CovX1X1 0.010412591211780632 -1
CovX1Color 9.511936506358393e-05 -1
CovColorDayMax 0.000164059457833204 -1
CovColorRestFrameMag_0_B 0.0002427078275352072 -1
CovColorX1 9.511936506358411e-05 -1
CovColorColor 0.00026547197804864867 -1

dmu_estimate 0.040786046887780404
FirstPhase  -5.888026635078061
LastPhase  33.21112574016883
LatestNegPhase  -1.9357301637824935
EarliestPosPhase  1.839156491130286
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
