Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53355.18426843555 0.5259988037130657
Redshift 0.6634 0 F
Color 0.09682705686781592 0.039928711628007825
X0 4.228813600121037e-06 9.481702631306508e-08
X1 0.3964853420683463 0.3762002608032141
RestFrameMag_0_UX 23.790576776598055 0.0
RestFrameMag_0_B 24.07747836043408 0.024344009462288065
RestFrameMag_0_V 23.952096470538 0.0
RestFrameMag_0_R 23.916394750123114 0.0
CovDayMaxDayMax 0.2766747415075762 -1
CovDayMaxRestFrameMag_0_B -0.00016144238086346254 -1
CovDayMaxX1 0.006248743350459796 -1
CovDayMaxColor 0.00199460241667717 -1
CovRestFrameMag_0_BDayMax -0.00016144238086345991 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005926307966999709 -1
CovRestFrameMag_0_BX1 0.004662038426774152 -1
CovRestFrameMag_0_BColor 0.00016959872843309306 -1
CovX1DayMax 0.006248743350459689 -1
CovX1RestFrameMag_0_B 0.004662038426774151 -1
CovX1X1 0.14152663622840633 -1
CovX1Color 0.002900747384964209 -1
CovColorDayMax 0.00199460241667718 -1
CovColorRestFrameMag_0_B 0.00016959872843309322 -1
CovColorX1 0.0029007473849642154 -1
CovColorColor 0.0015943020122726073 -1

dmu_estimate 0.12677181436980287
FirstPhase  -14.887741033757585
LastPhase  21.092780789014174
LatestNegPhase  -1.1027223972298161
EarliestPosPhase  0.6226593509982826
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
