Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50376.504522407144 0.25129853836234817
Redshift 0.035989788695380956 0 F
Color -0.0065653099653360456 0.01876366934182237
X0 0.0035545338619050572 7.755484030910784e-05
X1 0.08941396549847495 0.1580283534382765
RestFrameMag_0_UX 16.370978320071583 0.0
RestFrameMag_0_B 16.76652686634897 0.023689209682392576
RestFrameMag_0_V 16.74898088618907 0.0
RestFrameMag_0_R 16.764321601618676 0.0
CovDayMaxDayMax 0.06315095538305257 -1
CovDayMaxRestFrameMag_0_B 0.0003580310124332799 -1
CovDayMaxX1 -0.027095891977612124 -1
CovDayMaxColor -5.147883184894739e-05 -1
CovRestFrameMag_0_BDayMax 0.00035803101243327617 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005611786553763621 -1
CovRestFrameMag_0_BX1 0.0014943420661682066 -1
CovRestFrameMag_0_BColor 0.00036414603845850323 -1
CovX1DayMax -0.027095891977612124 -1
CovX1RestFrameMag_0_B 0.0014943420661682018 -1
CovX1X1 0.024972960490412838 -1
CovX1Color 0.0007082525169148091 -1
CovColorDayMax -5.1478831848954754e-05 -1
CovColorRestFrameMag_0_B 0.00036414603845850323 -1
CovColorX1 0.0007082525169148132 -1
CovColorColor 0.00035207528716924474 -1

dmu_estimate 0.043886167783013505
FirstPhase  -3.0931988348701567
LastPhase  35.42069429009827
LatestNegPhase  -2.320990451149662
EarliestPosPhase  8.393400869320137
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
