Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54070.85869235838 0.10612764230902749
Redshift 0.05788275 0 F
Color 0.016063146591596772 0.012598721402144365
X0 0.0012418169932530232 1.791753816638001e-05
X1 0.07162910968720315 0.1248144617014543
RestFrameMag_0_UX 17.540285125780414 0.0
RestFrameMag_0_B 17.90835454127131 0.01566552881227212
RestFrameMag_0_V 17.86793878605781 0.0
RestFrameMag_0_R 17.870608793464573 0.0
CovDayMaxDayMax 0.011263076462072882 -1
CovDayMaxRestFrameMag_0_B 0.00045818734140714364 -1
CovDayMaxX1 0.001423311484963841 -1
CovDayMaxColor 0.00023000942440275273 -1
CovRestFrameMag_0_BDayMax 0.0004581873414071427 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00024540879296812787 -1
CovRestFrameMag_0_BX1 0.0011593243420992836 -1
CovRestFrameMag_0_BColor 0.0001447484827572332 -1
CovX1DayMax 0.0014233114849638339 -1
CovX1RestFrameMag_0_B 0.0011593243420992836 -1
CovX1X1 0.015578649849823803 -1
CovX1Color 0.0005070362966898714 -1
CovColorDayMax 0.00023000942440275224 -1
CovColorRestFrameMag_0_B 0.00014474848275723313 -1
CovColorX1 0.0005070362966898709 -1
CovColorColor 0.00015872778096885046 -1

dmu_estimate 0.03218987928540578
FirstPhase  -14.819644576281068
LastPhase  19.07707412907713
LatestNegPhase  -1.7191814105845187
EarliestPosPhase  2.052503116834009
NightsNegPhase  5
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.2253553316996815
Instrument|SDSS	7.153789737691816	0.06090165789321568
Instrument|SWOPE	7.245519093942786	0.03295267450106356
